9.56647449092581e-12 9.56647449092581e-12
Generation # 0  Max Fitness: 8.38464208241784e-07
New Best Fitness
Generation # 1  Max Fitness: 8.38464208241784e-07
Generation # 2  Max Fitness: 8.38464208241784e-07
Generation # 3  Max Fitness: 8.38464208241784e-07
Generation # 4  Max Fitness: 8.38464208241784e-07
Generation # 5  Max Fitness: 8.38464208241784e-07
Generation # 6  Max Fitness: 8.38464208241784e-07
Generation # 7  Max Fitness: 5.492782574810556e-06
New Best Fitness
Generation # 8  Max Fitness: 5.492782574810556e-06
Generation # 9  Max Fitness: 1.5266335445306107e-05
New Best Fitness
Generation # 10  Max Fitness: 1.5266335445306107e-05
Generation # 11  Max Fitness: 1.7607797936917474e-05
New Best Fitness
Generation # 12  Max Fitness: 1.7607797936917474e-05
Generation # 13  Max Fitness: 1.7607797936917474e-05
Generation # 14  Max Fitness: 1.7607797936917474e-05
Generation # 15  Max Fitness: 1.7607797936917474e-05
Generation # 16  Max Fitness: 1.7607797936917474e-05
Generation # 17  Max Fitness: 1.7607797936917474e-05
Generation # 18  Max Fitness: 1.7607797936917474e-05
Generation # 19  Max Fitness: 2.138652059402048e-05
New Best Fitness
Generation # 20  Max Fitness: 2.138652059402048e-05
Generation # 21  Max Fitness: 2.138652059402048e-05
Generation # 22  Max Fitness: 2.138652059402048e-05
Generation # 23  Max Fitness: 2.138652059402048e-05
Generation # 24  Max Fitness: 2.138652059402048e-05
Generation # 25  Max Fitness: 2.138652059402048e-05
Generation # 26  Max Fitness: 3.497274412173161e-05
New Best Fitness
Generation # 27  Max Fitness: 3.497274412173161e-05
Generation # 28  Max Fitness: 5.0291073844640726e-05
New Best Fitness
Generation # 29  Max Fitness: 3.497274412173161e-05
Generation # 30  Max Fitness: 3.497274412173161e-05
Generation # 31  Max Fitness: 4.382425378654686e-05
Generation # 32  Max Fitness: 4.382425378654686e-05
Generation # 33  Max Fitness: 4.382425378654686e-05
Generation # 34  Max Fitness: 4.382425378654686e-05
Generation # 35  Max Fitness: 4.382425378654686e-05
Generation # 36  Max Fitness: 4.382425378654686e-05
Generation # 37  Max Fitness: 4.382425378654686e-05
Generation # 38  Max Fitness: 4.382425378654686e-05
Generation # 39  Max Fitness: 4.382425378654686e-05
Generation # 40  Max Fitness: 4.382425378654686e-05
Generation # 41  Max Fitness: 4.382425378654686e-05
Generation # 42  Max Fitness: 5.075920884053499e-05
New Best Fitness
Generation # 43  Max Fitness: 5.075920884053499e-05
Generation # 44  Max Fitness: 5.158233114605718e-05
New Best Fitness
Generation # 45  Max Fitness: 5.158233114605718e-05
Generation # 46  Max Fitness: 5.158233114605718e-05
Generation # 47  Max Fitness: 5.158233114605718e-05
Generation # 48  Max Fitness: 5.158233114605718e-05
Generation # 49  Max Fitness: 5.158233114605718e-05
Accuracy:  93.0 %
67 <= node_count < 100
Population: 3  Node Count: 73
5.974417617558828e-12 5.974417617558828e-12
Generation # 0  Max Fitness: 1.0980468773631501e-06
New Best Fitness
Generation # 1  Max Fitness: 1.0980468773631501e-06
Generation # 2  Max Fitness: 1.8740776389954304e-05
New Best Fitness
Generation # 3  Max Fitness: 1.8740776389954304e-05
Generation # 4  Max Fitness: 1.9397461276933836e-05
New Best Fitness
Generation # 5  Max Fitness: 1.9397461276933836e-05
Generation # 6  Max Fitness: 1.9397461276933836e-05
Generation # 7  Max Fitness: 1.9397461276933836e-05
Generation # 8  Max Fitness: 2.2188462899514243e-05
New Best Fitness
Generation # 9  Max Fitness: 2.2188462899514243e-05
Generation # 10  Max Fitness: 2.2188462899514243e-05
Generation # 11  Max Fitness: 2.2188462899514243e-05
Generation # 12  Max Fitness: 2.2188462899514243e-05
Generation # 13  Max Fitness: 2.2188462899514243e-05
Generation # 14  Max Fitness: 2.2188462899514243e-05
Generation # 15  Max Fitness: 2.2188462899514243e-05
Generation # 16  Max Fitness: 2.2188462899514243e-05
Generation # 17  Max Fitness: 2.2188462899514243e-05
Generation # 18  Max Fitness: 2.2188462899514243e-05
Generation # 19  Max Fitness: 2.2188462899514243e-05
Generation # 20  Max Fitness: 2.6200697088868152e-05
New Best Fitness
Generation # 21  Max Fitness: 2.6200697088868152e-05
Generation # 22  Max Fitness: 2.6200697088868152e-05
Generation # 23  Max Fitness: 4.122991904148264e-05
New Best Fitness
Generation # 24  Max Fitness: 4.122991904148264e-05
Generation # 25  Max Fitness: 4.122991904148264e-05
Generation # 26  Max Fitness: 4.122991904148264e-05
Generation # 27  Max Fitness: 4.122991904148264e-05
Generation # 28  Max Fitness: 4.355700649658473e-05
New Best Fitness
Generation # 29  Max Fitness: 4.355700649658473e-05
Generation # 30  Max Fitness: 4.355700649658473e-05
Generation # 31  Max Fitness: 4.355700649658473e-05
Generation # 32  Max Fitness: 4.4992345113709195e-05
New Best Fitness
Generation # 33  Max Fitness: 4.4992345113709195e-05
Generation # 34  Max Fitness: 4.4992345113709195e-05
Generation # 35  Max Fitness: 4.4992345113709195e-05
Generation # 36  Max Fitness: 4.4992345113709195e-05
Generation # 37  Max Fitness: 4.4992345113709195e-05
Generation # 38  Max Fitness: 4.4992345113709195e-05
Generation # 39  Max Fitness: 7.123995834384172e-05
New Best Fitness
Generation # 40  Max Fitness: 7.123995834384172e-05
Generation # 41  Max Fitness: 7.123995834384172e-05
Generation # 42  Max Fitness: 4.4992345113709195e-05
Generation # 43  Max Fitness: 4.4992345113709195e-05
Generation # 44  Max Fitness: 9.399825287337094e-05
New Best Fitness
Generation # 45  Max Fitness: 9.399825287337094e-05
Generation # 46  Max Fitness: 9.399825287337094e-05
Generation # 47  Max Fitness: 9.399825287337094e-05
Generation # 48  Max Fitness: 9.399825287337094e-05
Generation # 49  Max Fitness: 9.399825287337094e-05
Accuracy:  95.0 %
71 <= node_count < 100
Population: 4  Node Count: 80
9.002355647844263e-13 9.002355647844263e-13
Generation # 0  Max Fitness: 4.563353943978056e-08
New Best Fitness
Generation # 1  Max Fitness: 6.851236389974272e-07
New Best Fitness
Generation # 2  Max Fitness: 6.851236389974272e-07
Generation # 3  Max Fitness: 6.851236389974272e-07
Generation # 4  Max Fitness: 6.851236389974272e-07
Generation # 5  Max Fitness: 1.3722016700846024e-06
New Best Fitness
Generation # 6  Max Fitness: 1.3722016700846024e-06
Generation # 7  Max Fitness: 1.3722016700846024e-06
Generation # 8  Max Fitness: 1.3722016700846024e-06
Generation # 9  Max Fitness: 1.3722016700846024e-06
Generation # 10  Max Fitness: 1.3722016700846024e-06
Generation # 11  Max Fitness: 2.4142634985708602e-06
New Best Fitness
Generation # 12  Max Fitness: 2.4142634985708602e-06
Generation # 13  Max Fitness: 2.4142634985708602e-06
Generation # 14  Max Fitness: 2.1345515798370893e-06
Generation # 15  Max Fitness: 2.1345515798370893e-06
Generation # 16  Max Fitness: 3.4085814863228337e-06
New Best Fitness
Generation # 17  Max Fitness: 3.4085814863228337e-06
Generation # 18  Max Fitness: 3.4085814863228337e-06
Generation # 19  Max Fitness: 3.4085814863228337e-06
Generation # 20  Max Fitness: 3.4085814863228337e-06
Generation # 21  Max Fitness: 5.000046349751816e-06
New Best Fitness
Generation # 22  Max Fitness: 5.000046349751816e-06
Generation # 23  Max Fitness: 5.000046349751816e-06
Generation # 24  Max Fitness: 5.000046349751816e-06
Generation # 25  Max Fitness: 5.000046349751816e-06
Generation # 26  Max Fitness: 5.000046349751816e-06
Generation # 27  Max Fitness: 5.000046349751816e-06
Generation # 28  Max Fitness: 5.678556127080217e-06
New Best Fitness
Generation # 29  Max Fitness: 5.678556127080217e-06
Generation # 30  Max Fitness: 5.678556127080217e-06
Generation # 31  Max Fitness: 5.678556127080217e-06
Generation # 32  Max Fitness: 5.480466959856489e-06
Generation # 33  Max Fitness: 6.3964878660039306e-06
New Best Fitness
Generation # 34  Max Fitness: 6.3964878660039306e-06
Generation # 35  Max Fitness: 6.3964878660039306e-06
Generation # 36  Max Fitness: 6.3964878660039306e-06
Generation # 37  Max Fitness: 6.3964878660039306e-06
Generation # 38  Max Fitness: 6.3964878660039306e-06
Generation # 39  Max Fitness: 6.3964878660039306e-06
Generation # 40  Max Fitness: 6.3964878660039306e-06
Generation # 41  Max Fitness: 6.3964878660039306e-06
Generation # 42  Max Fitness: 6.3964878660039306e-06
Generation # 43  Max Fitness: 6.3964878660039306e-06
Generation # 44  Max Fitness: 6.3964878660039306e-06
Generation # 45  Max Fitness: 6.3964878660039306e-06
Generation # 46  Max Fitness: 6.3964878660039306e-06
Generation # 47  Max Fitness: 6.3964878660039306e-06
Generation # 48  Max Fitness: 6.3964878660039306e-06
Generation # 49  Max Fitness: 1.0443265247699864e-05
New Best Fitness
Accuracy:  92.0 %
76 <= node_count < 100
Population: 5  Node Count: 90
8.654578422005634e-14 8.654578422005634e-14
Generation # 0  Max Fitness: 6.239892646981497e-07
New Best Fitness
Generation # 1  Max Fitness: 6.239892646981497e-07
Generation # 2  Max Fitness: 6.239892646981497e-07
Generation # 3  Max Fitness: 6.239892646981497e-07
Generation # 4  Max Fitness: 2.085848335963305e-06
New Best Fitness
Generation # 5  Max Fitness: 2.085848335963305e-06
Generation # 6  Max Fitness: 2.085848335963305e-06
Generation # 7  Max Fitness: 2.085848335963305e-06
Generation # 8  Max Fitness: 2.085848335963305e-06
Generation # 9  Max Fitness: 2.085848335963305e-06
Generation # 10  Max Fitness: 2.123971392363545e-06
New Best Fitness
Generation # 11  Max Fitness: 2.123971392363545e-06
Generation # 12  Max Fitness: 2.123971392363545e-06
Generation # 13  Max Fitness: 2.123971392363545e-06
Generation # 14  Max Fitness: 3.2718147902693076e-06
New Best Fitness
Generation # 15  Max Fitness: 3.2718147902693076e-06
Generation # 16  Max Fitness: 5.96818995889192e-06
New Best Fitness
Generation # 17  Max Fitness: 3.2718147902693076e-06
Generation # 18  Max Fitness: 3.2718147902693076e-06
Generation # 19  Max Fitness: 3.310580368353067e-06
Generation # 20  Max Fitness: 3.310580368353067e-06
Generation # 21  Max Fitness: 3.310580368353067e-06
Generation # 22  Max Fitness: 3.310580368353067e-06
Generation # 23  Max Fitness: 3.310580368353067e-06
Generation # 24  Max Fitness: 3.310580368353067e-06
Generation # 25  Max Fitness: 3.310580368353067e-06
Generation # 26  Max Fitness: 1.3484709760539243e-05
New Best Fitness
Generation # 27  Max Fitness: 1.3484709760539243e-05
Generation # 28  Max Fitness: 1.3484709760539243e-05
Generation # 29  Max Fitness: 1.3484709760539243e-05
Generation # 30  Max Fitness: 1.3484709760539243e-05
Generation # 31  Max Fitness: 1.3484709760539243e-05
Generation # 32  Max Fitness: 1.3484709760539243e-05
Generation # 33  Max Fitness: 1.3484709760539243e-05
Generation # 34  Max Fitness: 2.057244139414116e-05
New Best Fitness
Generation # 35  Max Fitness: 2.057244139414116e-05
Generation # 36  Max Fitness: 1.3484709760539243e-05
Generation # 37  Max Fitness: 1.3484709760539243e-05
Generation # 38  Max Fitness: 1.3484709760539243e-05
Generation # 39  Max Fitness: 1.3484709760539243e-05
Generation # 40  Max Fitness: 1.3484709760539243e-05
Generation # 41  Max Fitness: 1.3484709760539243e-05
Generation # 42  Max Fitness: 1.3494559804191937e-05
Generation # 43  Max Fitness: 1.3494559804191937e-05
Generation # 44  Max Fitness: 1.6106410088874247e-05
Generation # 45  Max Fitness: 1.8183122413325555e-05
Generation # 46  Max Fitness: 1.8183122413325555e-05
Generation # 47  Max Fitness: 1.8183122413325555e-05
Generation # 48  Max Fitness: 1.8183122413325555e-05
Generation # 49  Max Fitness: 1.8183122413325555e-05
Accuracy:  93.0 %
84 <= node_count < 100
Population: 6  Node Count: 84
3.4938149879051677e-13 3.4938149879051677e-13
Generation # 0  Max Fitness: 6.279732523788304e-08
New Best Fitness
Generation # 1  Max Fitness: 2.125538654750154e-06
New Best Fitness
Generation # 2  Max Fitness: 2.125538654750154e-06
Generation # 3  Max Fitness: 2.125538654750154e-06
Generation # 4  Max Fitness: 2.125538654750154e-06
Generation # 5  Max Fitness: 2.125538654750154e-06
Generation # 6  Max Fitness: 2.125538654750154e-06
Generation # 7  Max Fitness: 2.125538654750154e-06
Generation # 8  Max Fitness: 2.125538654750154e-06
Generation # 9  Max Fitness: 2.125538654750154e-06
Generation # 10  Max Fitness: 3.756689079317628e-06
New Best Fitness
Generation # 11  Max Fitness: 3.756689079317628e-06
Generation # 12  Max Fitness: 5.449814514268019e-06
New Best Fitness
Generation # 13  Max Fitness: 5.449814514268019e-06
Generation # 14  Max Fitness: 5.449814514268019e-06
Generation # 15  Max Fitness: 5.449814514268019e-06
Generation # 16  Max Fitness: 5.449814514268019e-06
Generation # 17  Max Fitness: 5.449814514268019e-06
Generation # 18  Max Fitness: 5.449814514268019e-06
Generation # 19  Max Fitness: 5.449814514268019e-06
Generation # 20  Max Fitness: 5.449814514268019e-06
Generation # 21  Max Fitness: 5.449814514268019e-06
Generation # 22  Max Fitness: 5.449814514268019e-06
Generation # 23  Max Fitness: 5.449814514268019e-06
Generation # 24  Max Fitness: 5.449814514268019e-06
Generation # 25  Max Fitness: 5.449814514268019e-06
Generation # 26  Max Fitness: 6.893536147484117e-06
New Best Fitness
Generation # 27  Max Fitness: 7.342656733091672e-06
New Best Fitness
Generation # 28  Max Fitness: 7.342656733091672e-06
Generation # 29  Max Fitness: 7.342656733091672e-06
Generation # 30  Max Fitness: 7.342656733091672e-06
Generation # 31  Max Fitness: 1.0231759602767899e-05
New Best Fitness
Generation # 32  Max Fitness: 1.0231759602767899e-05
Generation # 33  Max Fitness: 1.7548022981330213e-05
New Best Fitness
Generation # 34  Max Fitness: 1.7548022981330213e-05
Generation # 35  Max Fitness: 1.7548022981330213e-05
Generation # 36  Max Fitness: 1.7548022981330213e-05
Generation # 37  Max Fitness: 1.7548022981330213e-05
Generation # 38  Max Fitness: 1.7548022981330213e-05
Generation # 39  Max Fitness: 1.7548022981330213e-05
Generation # 40  Max Fitness: 1.7548022981330213e-05
Generation # 41  Max Fitness: 1.7548022981330213e-05
Generation # 42  Max Fitness: 1.7548022981330213e-05
Generation # 43  Max Fitness: 1.7548022981330213e-05
Generation # 44  Max Fitness: 1.7548022981330213e-05
Generation # 45  Max Fitness: 1.7548022981330213e-05
Generation # 46  Max Fitness: 1.7548022981330213e-05
Generation # 47  Max Fitness: 1.7548022981330213e-05
Generation # 48  Max Fitness: 1.7548022981330213e-05
Generation # 49  Max Fitness: 1.7548022981330213e-05
Accuracy:  92.0 %
85 <= node_count < 100
Population: 7  Node Count: 93
5.324240240633447e-14 5.324240240633447e-14
Generation # 0  Max Fitness: 3.733527019226377e-08
New Best Fitness
Generation # 1  Max Fitness: 3.733527019226377e-08
Generation # 2  Max Fitness: 3.733527019226377e-08
Generation # 3  Max Fitness: 5.475648511667873e-07
New Best Fitness
Generation # 4  Max Fitness: 5.475648511667873e-07
Generation # 5  Max Fitness: 1.7785243181515686e-06
New Best Fitness
Generation # 6  Max Fitness: 1.7785243181515686e-06
Generation # 7  Max Fitness: 1.7785243181515686e-06
Generation # 8  Max Fitness: 1.7785243181515686e-06
Generation # 9  Max Fitness: 1.7785243181515686e-06
Generation # 10  Max Fitness: 1.7785243181515686e-06
Generation # 11  Max Fitness: 1.7785243181515686e-06
Generation # 12  Max Fitness: 1.7785243181515686e-06
Generation # 13  Max Fitness: 3.30215343650635e-06
New Best Fitness
Generation # 14  Max Fitness: 3.30215343650635e-06
Generation # 15  Max Fitness: 3.30215343650635e-06
Generation # 16  Max Fitness: 3.30215343650635e-06
Generation # 17  Max Fitness: 3.30215343650635e-06
Generation # 18  Max Fitness: 3.30215343650635e-06
Generation # 19  Max Fitness: 3.30215343650635e-06
Generation # 20  Max Fitness: 3.365530305903229e-06
New Best Fitness
Generation # 21  Max Fitness: 3.365530305903229e-06
Generation # 22  Max Fitness: 3.365530305903229e-06
Generation # 23  Max Fitness: 3.365530305903229e-06
Generation # 24  Max Fitness: 3.365530305903229e-06
Generation # 25  Max Fitness: 3.365530305903229e-06
Generation # 26  Max Fitness: 3.365530305903229e-06
Generation # 27  Max Fitness: 3.365530305903229e-06
Generation # 28  Max Fitness: 3.365530305903229e-06
Generation # 29  Max Fitness: 3.365530305903229e-06
Generation # 30  Max Fitness: 3.365530305903229e-06
Generation # 31  Max Fitness: 3.365530305903229e-06
Generation # 32  Max Fitness: 3.365530305903229e-06
Generation # 33  Max Fitness: 3.365530305903229e-06
Generation # 34  Max Fitness: 3.365530305903229e-06
Generation # 35  Max Fitness: 4.248384538195304e-06
New Best Fitness
Generation # 36  Max Fitness: 4.248384538195304e-06
Generation # 37  Max Fitness: 4.248384538195304e-06
Generation # 38  Max Fitness: 4.248384538195304e-06
Generation # 39  Max Fitness: 4.248384538195304e-06
Generation # 40  Max Fitness: 4.5547231538632395e-06
New Best Fitness
Generation # 41  Max Fitness: 4.5547231538632395e-06
Generation # 42  Max Fitness: 4.5547231538632395e-06
Generation # 43  Max Fitness: 4.5547231538632395e-06
Generation # 44  Max Fitness: 4.5547231538632395e-06
Generation # 45  Max Fitness: 4.5547231538632395e-06
Generation # 46  Max Fitness: 4.5547231538632395e-06
Generation # 47  Max Fitness: 4.5547231538632395e-06
Generation # 48  Max Fitness: 4.5547231538632395e-06
Generation # 49  Max Fitness: 4.5547231538632395e-06
Accuracy:  92.0 %
90 <= node_count < 100
Population: 8  Node Count: 96
2.1391603750230156e-14 2.1391603750230156e-14
Generation # 0  Max Fitness: 2.2202072376105259e-13
New Best Fitness
Generation # 1  Max Fitness: 7.082452825006176e-10
New Best Fitness
Generation # 2  Max Fitness: 1.251072589733793e-08
New Best Fitness
Generation # 3  Max Fitness: 4.785811668828682e-08
New Best Fitness
Generation # 4  Max Fitness: 7.266335886599439e-07
New Best Fitness
Generation # 5  Max Fitness: 7.266335886599439e-07
Generation # 6  Max Fitness: 7.266335886599439e-07
Generation # 7  Max Fitness: 7.266335886599439e-07
Generation # 8  Max Fitness: 7.266335886599439e-07
Generation # 9  Max Fitness: 4.785811668828682e-08
Generation # 10  Max Fitness: 4.785811668828682e-08
Generation # 11  Max Fitness: 6.120431651318199e-07
Generation # 12  Max Fitness: 1.0837964017890898e-06
New Best Fitness
Generation # 13  Max Fitness: 1.0837964017890898e-06
Generation # 14  Max Fitness: 3.5278610212569124e-06
New Best Fitness
Generation # 15  Max Fitness: 1.8716224095943108e-06
Generation # 16  Max Fitness: 1.8716224095943108e-06
Generation # 17  Max Fitness: 1.8716224095943108e-06
Generation # 18  Max Fitness: 2.138725455351549e-06
Generation # 19  Max Fitness: 2.138725455351549e-06
Generation # 20  Max Fitness: 2.138725455351549e-06
Generation # 21  Max Fitness: 2.0775285750306855e-06
Generation # 22  Max Fitness: 2.0775285750306855e-06
Generation # 23  Max Fitness: 2.0775285750306855e-06
Generation # 24  Max Fitness: 2.0775285750306855e-06
Generation # 25  Max Fitness: 2.0775285750306855e-06
Generation # 26  Max Fitness: 2.0775285750306855e-06
Generation # 27  Max Fitness: 2.270161952338113e-06
Generation # 28  Max Fitness: 2.270161952338113e-06
Generation # 29  Max Fitness: 2.270161952338113e-06
Generation # 30  Max Fitness: 2.270161952338113e-06
Generation # 31  Max Fitness: 2.270161952338113e-06
Generation # 32  Max Fitness: 2.270161952338113e-06
Generation # 33  Max Fitness: 2.270161952338113e-06
Generation # 34  Max Fitness: 2.270161952338113e-06
Generation # 35  Max Fitness: 2.270161952338113e-06
Generation # 36  Max Fitness: 2.270161952338113e-06
Generation # 37  Max Fitness: 2.270161952338113e-06
Generation # 38  Max Fitness: 7.022558290990336e-06
New Best Fitness
Generation # 39  Max Fitness: 7.022558290990336e-06
Generation # 40  Max Fitness: 7.022558290990336e-06
Generation # 41  Max Fitness: 7.022558290990336e-06
Generation # 42  Max Fitness: 7.022558290990336e-06
Generation # 43  Max Fitness: 7.022558290990336e-06
Generation # 44  Max Fitness: 7.022558290990336e-06
Generation # 45  Max Fitness: 7.022558290990336e-06
Generation # 46  Max Fitness: 7.022558290990336e-06
Generation # 47  Max Fitness: 7.022558290990336e-06
Generation # 48  Max Fitness: 7.022558290990336e-06
Generation # 49  Max Fitness: 7.022558290990336e-06
Accuracy:  93.0 %
94 <= node_count < 100
Population: 9  Node Count: 94
3.405342024433569e-14 3.405342024433569e-14
Generation # 0  Max Fitness: 1.2269657563328408e-09
New Best Fitness
Generation # 1  Max Fitness: 4.5804528845169085e-08
New Best Fitness
Generation # 2  Max Fitness: 4.5804528845169085e-08
Generation # 3  Max Fitness: 4.5804528845169085e-08
Generation # 4  Max Fitness: 6.014106311880315e-07
New Best Fitness
Generation # 5  Max Fitness: 6.014106311880315e-07
Generation # 6  Max Fitness: 6.298832117950011e-07
New Best Fitness
Generation # 7  Max Fitness: 6.298832117950011e-07
Generation # 8  Max Fitness: 6.298832117950011e-07
Generation # 9  Max Fitness: 6.298832117950011e-07
Generation # 10  Max Fitness: 6.298832117950011e-07
Generation # 11  Max Fitness: 1.285856260764943e-06
New Best Fitness
Generation # 12  Max Fitness: 6.2566504538796635e-06
New Best Fitness
Generation # 13  Max Fitness: 6.2566504538796635e-06
Generation # 14  Max Fitness: 9.86309129412953e-06
New Best Fitness
Generation # 15  Max Fitness: 9.86309129412953e-06
Generation # 16  Max Fitness: 9.86309129412953e-06
Generation # 17  Max Fitness: 1.0966511939938119e-05
New Best Fitness
Generation # 18  Max Fitness: 1.0966511939938119e-05
Generation # 19  Max Fitness: 1.0966511939938119e-05
Generation # 20  Max Fitness: 1.0966511939938119e-05
Generation # 21  Max Fitness: 1.0966511939938119e-05
Generation # 22  Max Fitness: 1.0966511939938119e-05
Generation # 23  Max Fitness: 1.0966511939938119e-05
Generation # 24  Max Fitness: 1.0966511939938119e-05
Generation # 25  Max Fitness: 1.0966511939938119e-05
Generation # 26  Max Fitness: 1.3139973599087038e-05
New Best Fitness
Generation # 27  Max Fitness: 1.3971464117445838e-05
New Best Fitness
Generation # 28  Max Fitness: 1.8145654631546938e-05
New Best Fitness
Generation # 29  Max Fitness: 3.314839357355978e-05
New Best Fitness
Generation # 30  Max Fitness: 3.314839357355978e-05
Generation # 31  Max Fitness: 3.314839357355978e-05
Generation # 32  Max Fitness: 3.314839357355978e-05
Generation # 33  Max Fitness: 3.314839357355978e-05
Generation # 34  Max Fitness: 4.9569503293150366e-05
New Best Fitness
Generation # 35  Max Fitness: 4.9569503293150366e-05
Generation # 36  Max Fitness: 4.9569503293150366e-05
Generation # 37  Max Fitness: 4.9569503293150366e-05
Generation # 38  Max Fitness: 4.9569503293150366e-05
Generation # 39  Max Fitness: 4.9569503293150366e-05
Generation # 40  Max Fitness: 4.9569503293150366e-05
Generation # 41  Max Fitness: 4.9569503293150366e-05
Generation # 42  Max Fitness: 4.9569503293150366e-05
Generation # 43  Max Fitness: 4.9569503293150366e-05
Generation # 44  Max Fitness: 4.9569503293150366e-05
Generation # 45  Max Fitness: 4.9569503293150366e-05
Generation # 46  Max Fitness: 4.9569503293150366e-05
Generation # 47  Max Fitness: 4.9569503293150366e-05
Generation # 48  Max Fitness: 4.9569503293150366e-05
Generation # 49  Max Fitness: 4.9569503293150366e-05
Accuracy:  96.0 %
Replaced  0.00022169639886319005  with  4.9569503293150366e-05
95 <= node_count < 100
Population: 10  Node Count: 97
2.0754794161067775e-14 2.0754794161067775e-14
Generation # 0  Max Fitness: 7.411256454202764e-11
New Best Fitness
Generation # 1  Max Fitness: 7.411256454202764e-11
Generation # 2  Max Fitness: 7.411256454202764e-11
Generation # 3  Max Fitness: 7.411256454202764e-11
Generation # 4  Max Fitness: 7.630701463613883e-11
New Best Fitness
Generation # 5  Max Fitness: 5.888284567289553e-09
New Best Fitness
Generation # 6  Max Fitness: 5.888284567289553e-09
Generation # 7  Max Fitness: 3.6124258253992746e-07
New Best Fitness
Generation # 8  Max Fitness: 6.957037416606298e-07
New Best Fitness
Generation # 9  Max Fitness: 6.957037416606298e-07
Generation # 10  Max Fitness: 6.957037416606298e-07
Generation # 11  Max Fitness: 2.000479021156237e-06
New Best Fitness
Generation # 12  Max Fitness: 2.000479021156237e-06
Generation # 13  Max Fitness: 2.000479021156237e-06
Generation # 14  Max Fitness: 2.000479021156237e-06
Generation # 15  Max Fitness: 2.000479021156237e-06
Generation # 16  Max Fitness: 2.000479021156237e-06
Generation # 17  Max Fitness: 2.000479021156237e-06
Generation # 18  Max Fitness: 2.1771650976077203e-06
New Best Fitness
Generation # 19  Max Fitness: 2.1771650976077203e-06
Generation # 20  Max Fitness: 2.1771650976077203e-06
Generation # 21  Max Fitness: 3.0036736245272464e-06
New Best Fitness
Generation # 22  Max Fitness: 3.0036736245272464e-06
Generation # 23  Max Fitness: 3.0036736245272464e-06
Generation # 24  Max Fitness: 3.0036736245272464e-06
Generation # 25  Max Fitness: 3.0036736245272464e-06
Generation # 26  Max Fitness: 6.024535653200572e-06
New Best Fitness
Generation # 27  Max Fitness: 6.024535653200572e-06
Generation # 28  Max Fitness: 6.024535653200572e-06
Generation # 29  Max Fitness: 6.024535653200572e-06
Generation # 30  Max Fitness: 6.024535653200572e-06
Generation # 31  Max Fitness: 6.024535653200572e-06
Generation # 32  Max Fitness: 6.024535653200572e-06
Generation # 33  Max Fitness: 6.024535653200572e-06
Generation # 34  Max Fitness: 6.024535653200572e-06
Generation # 35  Max Fitness: 6.024535653200572e-06
Generation # 36  Max Fitness: 6.024535653200572e-06
Generation # 37  Max Fitness: 6.024535653200572e-06
Generation # 38  Max Fitness: 6.024535653200572e-06
Generation # 39  Max Fitness: 6.024535653200572e-06
Generation # 40  Max Fitness: 3.9194614004141385e-05
New Best Fitness
Generation # 41  Max Fitness: 3.9194614004141385e-05
Generation # 42  Max Fitness: 3.9194614004141385e-05
Generation # 43  Max Fitness: 3.9194614004141385e-05
Generation # 44  Max Fitness: 3.9194614004141385e-05
Generation # 45  Max Fitness: 3.9194614004141385e-05
Generation # 46  Max Fitness: 3.9194614004141385e-05
Generation # 47  Max Fitness: 3.9194614004141385e-05
Generation # 48  Max Fitness: 3.9194614004141385e-05
Generation # 49  Max Fitness: 3.9194614004141385e-05
Accuracy:  94.0 %
97 <= node_count < 100
Population: 11  Node Count: 99
1.3365250850514281e-14 1.3365250850514281e-14
Generation # 0  Max Fitness: 5.226403726510288e-10
New Best Fitness
Generation # 1  Max Fitness: 3.63224327824039e-08
New Best Fitness
Generation # 2  Max Fitness: 3.63224327824039e-08
Generation # 3  Max Fitness: 9.878217262093556e-08
New Best Fitness
Generation # 4  Max Fitness: 1.5873633496959975e-07
New Best Fitness
Generation # 5  Max Fitness: 1.4900582918030153e-06
New Best Fitness
Generation # 6  Max Fitness: 1.4900582918030153e-06
Generation # 7  Max Fitness: 1.4900582918030153e-06
Generation # 8  Max Fitness: 2.2729222322920236e-06
New Best Fitness
Generation # 9  Max Fitness: 4.711746338109125e-06
New Best Fitness
Generation # 10  Max Fitness: 4.711746338109125e-06
Generation # 11  Max Fitness: 5.449755458210305e-06
New Best Fitness
Generation # 12  Max Fitness: 5.449755458210305e-06
Generation # 13  Max Fitness: 1.0313098514682138e-05
New Best Fitness
Generation # 14  Max Fitness: 1.0313098514682138e-05
Generation # 15  Max Fitness: 1.0313098514682138e-05
Generation # 16  Max Fitness: 1.5599047742312817e-05
New Best Fitness
Generation # 17  Max Fitness: 1.5599047742312817e-05
Generation # 18  Max Fitness: 1.5599047742312817e-05
Generation # 19  Max Fitness: 1.5599047742312817e-05
Generation # 20  Max Fitness: 1.5599047742312817e-05
Generation # 21  Max Fitness: 1.5599047742312817e-05
Generation # 22  Max Fitness: 1.5599047742312817e-05
Generation # 23  Max Fitness: 1.5599047742312817e-05
Generation # 24  Max Fitness: 1.5599047742312817e-05
Generation # 25  Max Fitness: 1.22950728401195e-05
Generation # 26  Max Fitness: 1.22950728401195e-05
Generation # 27  Max Fitness: 1.22950728401195e-05
