population_count: 30
poplation_size: 20
node_cap: 50
generations: 100
target_accuracy: 100.0%
Population: 0  Node Count: 19
Generation # 93  Max Fitness: 0.07692307692307693
Generation # 94  Max Fitness: 0.07692307692307693
Generation # 95  Max Fitness: 0.07692307692307693
Generation # 96  Max Fitness: 0.07692307692307693
Generation # 97  Max Fitness: 0.07692307692307693
Generation # 98  Max Fitness: 0.07692307692307693
Generation # 99  Max Fitness: 0.07692307692307693
Accuracy:  100.0 %
Replaced  0.03333333333333333  with  0.07692307692307693
4 <= node_count < 13
Population: 3  Node Count: 11
0.05555555555555555 0.05555555555555555
Generation # 0  Max Fitness: 0.05555555555555555
Generation # 1  Max Fitness: 0.05555555555555555
Generation # 2  Max Fitness: 0.05555555555555555
Generation # 3  Max Fitness: 0.05555555555555555
Generation # 4  Max Fitness: 0.05555555555555555
Generation # 5  Max Fitness: 0.05555555555555555
Generation # 6  Max Fitness: 0.05555555555555555
Generation # 7  Max Fitness: 0.05555555555555555
Generation # 8  Max Fitness: 0.05555555555555555
Generation # 9  Max Fitness: 0.05555555555555555
Generation # 10  Max Fitness: 0.05555555555555555
Generation # 11  Max Fitness: 0.05555555555555555
Generation # 12  Max Fitness: 0.05555555555555555
Generation # 13  Max Fitness: 0.05555555555555555
Generation # 14  Max Fitness: 0.05555555555555555
Generation # 15  Max Fitness: 0.05555555555555555
Generation # 16  Max Fitness: 0.05555555555555555
Generation # 17  Max Fitness: 0.05555555555555555
Generation # 18  Max Fitness: 0.05555555555555555
Generation # 19  Max Fitness: 0.05555555555555555
Generation # 20  Max Fitness: 0.05555555555555555
Generation # 21  Max Fitness: 0.05555555555555555
Generation # 22  Max Fitness: 0.05555555555555555
Generation # 23  Max Fitness: 0.05555555555555555
Generation # 24  Max Fitness: 0.05555555555555555
Generation # 25  Max Fitness: 0.05555555555555555
Generation # 26  Max Fitness: 0.05555555555555555
Generation # 27  Max Fitness: 0.05555555555555555
Generation # 28  Max Fitness: 0.05555555555555555
Generation # 29  Max Fitness: 0.05555555555555555
Generation # 30  Max Fitness: 0.05263157894736842
Generation # 31  Max Fitness: 0.05263157894736842
Generation # 32  Max Fitness: 0.05263157894736842
Generation # 33  Max Fitness: 0.05263157894736842
Generation # 34  Max Fitness: 0.05263157894736842
Generation # 35  Max Fitness: 0.05263157894736842
Generation # 36  Max Fitness: 0.05555555555555555
Generation # 37  Max Fitness: 0.05555555555555555
Generation # 38  Max Fitness: 0.05555555555555555
Generation # 39  Max Fitness: 0.05555555555555555
Generation # 40  Max Fitness: 0.05555555555555555
Generation # 41  Max Fitness: 0.05555555555555555
Generation # 42  Max Fitness: 0.05555555555555555
Generation # 43  Max Fitness: 0.05555555555555555
Generation # 44  Max Fitness: 0.05555555555555555
Generation # 45  Max Fitness: 0.05555555555555555
Generation # 46  Max Fitness: 0.05555555555555555
Generation # 47  Max Fitness: 0.05555555555555555
Generation # 48  Max Fitness: 0.05555555555555555
Generation # 49  Max Fitness: 0.05555555555555555
Generation # 50  Max Fitness: 0.05555555555555555
Generation # 51  Max Fitness: 0.05555555555555555
Generation # 52  Max Fitness: 0.05555555555555555
Generation # 53  Max Fitness: 0.05555555555555555
Generation # 54  Max Fitness: 0.05555555555555555
Generation # 55  Max Fitness: 0.05555555555555555
Generation # 56  Max Fitness: 0.05555555555555555
Generation # 57  Max Fitness: 0.05555555555555555
Generation # 58  Max Fitness: 0.05555555555555555
Generation # 59  Max Fitness: 0.05555555555555555
Generation # 60  Max Fitness: 0.05555555555555555
Generation # 61  Max Fitness: 0.05555555555555555
Generation # 62  Max Fitness: 0.05555555555555555
Generation # 63  Max Fitness: 0.05555555555555555
Generation # 64  Max Fitness: 0.05555555555555555
Generation # 65  Max Fitness: 0.05555555555555555
Generation # 66  Max Fitness: 0.05555555555555555
Generation # 67  Max Fitness: 0.05555555555555555
Generation # 68  Max Fitness: 0.05555555555555555
Generation # 69  Max Fitness: 0.05555555555555555
Generation # 70  Max Fitness: 0.05555555555555555
Generation # 71  Max Fitness: 0.05555555555555555
Generation # 72  Max Fitness: 0.05555555555555555
Generation # 73  Max Fitness: 0.05555555555555555
Generation # 74  Max Fitness: 0.05555555555555555
Generation # 75  Max Fitness: 0.05555555555555555
Generation # 76  Max Fitness: 0.05555555555555555
Generation # 77  Max Fitness: 0.05555555555555555
Generation # 78  Max Fitness: 0.05555555555555555
Generation # 79  Max Fitness: 0.05555555555555555
Generation # 80  Max Fitness: 0.05555555555555555
Generation # 81  Max Fitness: 0.05555555555555555
Generation # 82  Max Fitness: 0.05555555555555555
Generation # 83  Max Fitness: 0.05555555555555555
Generation # 84  Max Fitness: 0.05555555555555555
Generation # 85  Max Fitness: 0.05555555555555555
Generation # 86  Max Fitness: 0.05555555555555555
Generation # 87  Max Fitness: 0.05555555555555555
Generation # 88  Max Fitness: 0.05555555555555555
Generation # 89  Max Fitness: 0.05555555555555555
Generation # 90  Max Fitness: 0.05555555555555555
Generation # 91  Max Fitness: 0.05555555555555555
Generation # 92  Max Fitness: 0.05555555555555555
Generation # 93  Max Fitness: 0.05555555555555555
Generation # 94  Max Fitness: 0.05555555555555555
Generation # 95  Max Fitness: 0.05555555555555555
Generation # 96  Max Fitness: 0.05555555555555555
Generation # 97  Max Fitness: 0.05555555555555555
Generation # 98  Max Fitness: 0.05555555555555555
Generation # 99  Max Fitness: 0.05555555555555555
Accuracy:  100.0 %
4 <= node_count < 13
Population: 4  Node Count: 10
0.07142857142857142 0.07142857142857142
Generation # 0  Max Fitness: 0.07142857142857142
Generation # 1  Max Fitness: 0.07142857142857142
Generation # 2  Max Fitness: 0.07142857142857142
Generation # 3  Max Fitness: 0.07142857142857142
Generation # 4  Max Fitness: 0.07142857142857142
Generation # 5  Max Fitness: 0.07142857142857142
Generation # 6  Max Fitness: 0.07142857142857142
Generation # 7  Max Fitness: 0.0625
Generation # 8  Max Fitness: 0.0625
Generation # 9  Max Fitness: 0.0625
Generation # 10  Max Fitness: 0.0625
Generation # 11  Max Fitness: 0.0625
Generation # 12  Max Fitness: 0.0625
Generation # 13  Max Fitness: 0.0625
Generation # 14  Max Fitness: 0.0625
Generation # 15  Max Fitness: 0.0625
Generation # 16  Max Fitness: 0.0625
Generation # 17  Max Fitness: 0.0625
Generation # 18  Max Fitness: 0.0625
Generation # 19  Max Fitness: 0.0625
Generation # 20  Max Fitness: 0.0625
Generation # 21  Max Fitness: 0.0625
Generation # 22  Max Fitness: 0.0625
Generation # 23  Max Fitness: 0.0625
Generation # 24  Max Fitness: 0.0625
Generation # 25  Max Fitness: 0.0625
Generation # 26  Max Fitness: 0.0625
Generation # 27  Max Fitness: 0.0625
Generation # 28  Max Fitness: 0.0625
Generation # 29  Max Fitness: 0.0625
Generation # 30  Max Fitness: 0.0625
Generation # 31  Max Fitness: 0.0625
Generation # 32  Max Fitness: 0.0625
Generation # 33  Max Fitness: 0.0625
Generation # 34  Max Fitness: 0.0625
Generation # 35  Max Fitness: 0.0625
Generation # 36  Max Fitness: 0.0625
Generation # 37  Max Fitness: 0.0625
Generation # 38  Max Fitness: 0.0625
Generation # 39  Max Fitness: 0.0625
Generation # 40  Max Fitness: 0.0625
Generation # 41  Max Fitness: 0.0625
Generation # 42  Max Fitness: 0.0625
Generation # 43  Max Fitness: 0.0625
Generation # 44  Max Fitness: 0.0625
Generation # 45  Max Fitness: 0.0625
Generation # 46  Max Fitness: 0.0625
Generation # 47  Max Fitness: 0.0625
Generation # 48  Max Fitness: 0.0625
Generation # 49  Max Fitness: 0.0625
Generation # 50  Max Fitness: 0.0625
Generation # 51  Max Fitness: 0.0625
Generation # 52  Max Fitness: 0.0625
Generation # 53  Max Fitness: 0.0625
Generation # 54  Max Fitness: 0.0625
Generation # 55  Max Fitness: 0.0625
Generation # 56  Max Fitness: 0.0625
Generation # 57  Max Fitness: 0.0625
Generation # 58  Max Fitness: 0.0625
Generation # 59  Max Fitness: 0.0625
Generation # 60  Max Fitness: 0.0625
Generation # 61  Max Fitness: 0.0625
Generation # 62  Max Fitness: 0.0625
Generation # 63  Max Fitness: 0.0625
Generation # 64  Max Fitness: 0.0625
Generation # 65  Max Fitness: 0.0625
Generation # 66  Max Fitness: 0.0625
Generation # 67  Max Fitness: 0.0625
Generation # 68  Max Fitness: 0.0625
Generation # 69  Max Fitness: 0.0625
Generation # 70  Max Fitness: 0.0625
Generation # 71  Max Fitness: 0.0625
Generation # 72  Max Fitness: 0.0625
Generation # 73  Max Fitness: 0.0625
Generation # 74  Max Fitness: 0.0625
Generation # 75  Max Fitness: 0.0625
Generation # 76  Max Fitness: 0.0625
Generation # 77  Max Fitness: 0.0625
Generation # 78  Max Fitness: 0.0625
Generation # 79  Max Fitness: 0.0625
Generation # 80  Max Fitness: 0.0625
Generation # 81  Max Fitness: 0.0625
Generation # 82  Max Fitness: 0.0625
Generation # 83  Max Fitness: 0.0625
Generation # 84  Max Fitness: 0.0625
Generation # 85  Max Fitness: 0.0625
Generation # 86  Max Fitness: 0.0625
Generation # 87  Max Fitness: 0.0625
Generation # 88  Max Fitness: 0.0625
Generation # 89  Max Fitness: 0.0625
Generation # 90  Max Fitness: 0.0625
Generation # 91  Max Fitness: 0.0625
Generation # 92  Max Fitness: 0.0625
Generation # 93  Max Fitness: 0.0625
Generation # 94  Max Fitness: 0.0625
Generation # 95  Max Fitness: 0.0625
Generation # 96  Max Fitness: 0.0625
Generation # 97  Max Fitness: 0.0625
Generation # 98  Max Fitness: 0.0625
Generation # 99  Max Fitness: 0.0625
Accuracy:  100.0 %
4 <= node_count < 13
Population: 5  Node Count: 10
0.058823529411764705 0.058823529411764705
Generation # 0  Max Fitness: 0.058823529411764705
Generation # 1  Max Fitness: 0.058823529411764705
Generation # 2  Max Fitness: 0.058823529411764705
Generation # 3  Max Fitness: 0.058823529411764705
Generation # 4  Max Fitness: 0.058823529411764705
Generation # 5  Max Fitness: 0.058823529411764705
Generation # 6  Max Fitness: 0.058823529411764705
Generation # 7  Max Fitness: 0.06666666666666667
New Best Fitness
Generation # 8  Max Fitness: 0.06666666666666667
Generation # 9  Max Fitness: 0.06666666666666667
Generation # 10  Max Fitness: 0.06666666666666667
Generation # 11  Max Fitness: 0.06666666666666667
Generation # 12  Max Fitness: 0.06666666666666667
Generation # 13  Max Fitness: 0.06666666666666667
Generation # 14  Max Fitness: 0.06666666666666667
Generation # 15  Max Fitness: 0.06666666666666667
Generation # 16  Max Fitness: 0.06666666666666667
Generation # 17  Max Fitness: 0.06666666666666667
Generation # 18  Max Fitness: 0.06666666666666667
Generation # 19  Max Fitness: 0.06666666666666667
Generation # 20  Max Fitness: 0.06666666666666667
Generation # 21  Max Fitness: 0.06666666666666667
Generation # 22  Max Fitness: 0.06666666666666667
Generation # 23  Max Fitness: 0.06666666666666667
Generation # 24  Max Fitness: 0.06666666666666667
Generation # 25  Max Fitness: 0.06666666666666667
Generation # 26  Max Fitness: 0.06666666666666667
Generation # 27  Max Fitness: 0.06666666666666667
Generation # 28  Max Fitness: 0.06666666666666667
Generation # 29  Max Fitness: 0.06666666666666667
Generation # 30  Max Fitness: 0.06666666666666667
Generation # 31  Max Fitness: 0.06666666666666667
Generation # 32  Max Fitness: 0.06666666666666667
Generation # 33  Max Fitness: 0.06666666666666667
Generation # 34  Max Fitness: 0.06666666666666667
Generation # 35  Max Fitness: 0.06666666666666667
Generation # 36  Max Fitness: 0.06666666666666667
Generation # 37  Max Fitness: 0.06666666666666667
Generation # 38  Max Fitness: 0.06666666666666667
Generation # 39  Max Fitness: 0.06666666666666667
Generation # 40  Max Fitness: 0.06666666666666667
Generation # 41  Max Fitness: 0.06666666666666667
Generation # 42  Max Fitness: 0.06666666666666667
Generation # 43  Max Fitness: 0.06666666666666667
Generation # 44  Max Fitness: 0.06666666666666667
Generation # 45  Max Fitness: 0.06666666666666667
Generation # 46  Max Fitness: 0.06666666666666667
Generation # 47  Max Fitness: 0.06666666666666667
Generation # 48  Max Fitness: 0.06666666666666667
Generation # 49  Max Fitness: 0.06666666666666667
Generation # 50  Max Fitness: 0.06666666666666667
Generation # 51  Max Fitness: 0.06666666666666667
Generation # 52  Max Fitness: 0.06666666666666667
Generation # 53  Max Fitness: 0.06666666666666667
Generation # 54  Max Fitness: 0.06666666666666667
Generation # 55  Max Fitness: 0.06666666666666667
Generation # 56  Max Fitness: 0.06666666666666667
Generation # 57  Max Fitness: 0.06666666666666667
Generation # 58  Max Fitness: 0.06666666666666667
Generation # 59  Max Fitness: 0.06666666666666667
Generation # 60  Max Fitness: 0.06666666666666667
Generation # 61  Max Fitness: 0.06666666666666667
Generation # 62  Max Fitness: 0.06666666666666667
Generation # 63  Max Fitness: 0.06666666666666667
Generation # 64  Max Fitness: 0.06666666666666667
Generation # 65  Max Fitness: 0.06666666666666667
Generation # 66  Max Fitness: 0.06666666666666667
Generation # 67  Max Fitness: 0.06666666666666667
Generation # 68  Max Fitness: 0.06666666666666667
Generation # 69  Max Fitness: 0.06666666666666667
Generation # 70  Max Fitness: 0.06666666666666667
Generation # 71  Max Fitness: 0.06666666666666667
Generation # 72  Max Fitness: 0.06666666666666667
Generation # 73  Max Fitness: 0.06666666666666667
Generation # 74  Max Fitness: 0.06666666666666667
Generation # 75  Max Fitness: 0.06666666666666667
Generation # 76  Max Fitness: 0.06666666666666667
Generation # 77  Max Fitness: 0.06666666666666667
Generation # 78  Max Fitness: 0.06666666666666667
Generation # 79  Max Fitness: 0.06666666666666667
Generation # 80  Max Fitness: 0.06666666666666667
Generation # 81  Max Fitness: 0.06666666666666667
Generation # 82  Max Fitness: 0.06666666666666667
Generation # 83  Max Fitness: 0.06666666666666667
Generation # 84  Max Fitness: 0.06666666666666667
Generation # 85  Max Fitness: 0.06666666666666667
Generation # 86  Max Fitness: 0.06666666666666667
Generation # 87  Max Fitness: 0.06666666666666667
Generation # 88  Max Fitness: 0.06666666666666667
Generation # 89  Max Fitness: 0.06666666666666667
Generation # 90  Max Fitness: 0.06666666666666667
Generation # 91  Max Fitness: 0.06666666666666667
Generation # 92  Max Fitness: 0.06666666666666667
Generation # 93  Max Fitness: 0.06666666666666667
Generation # 94  Max Fitness: 0.06666666666666667
Generation # 95  Max Fitness: 0.06666666666666667
Generation # 96  Max Fitness: 0.06666666666666667
Generation # 97  Max Fitness: 0.06666666666666667
Generation # 98  Max Fitness: 0.06666666666666667
Generation # 99  Max Fitness: 0.06666666666666667
Accuracy:  100.0 %
4 <= node_count < 13
Population: 6  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Generation # 75  Max Fitness: 0.2
Generation # 76  Max Fitness: 0.2
Generation # 77  Max Fitness: 0.2
Generation # 78  Max Fitness: 0.2
Generation # 79  Max Fitness: 0.2
Generation # 80  Max Fitness: 0.2
Generation # 81  Max Fitness: 0.2
Generation # 82  Max Fitness: 0.2
Generation # 83  Max Fitness: 0.2
Generation # 84  Max Fitness: 0.2
Generation # 85  Max Fitness: 0.2
Generation # 86  Max Fitness: 0.2
Generation # 87  Max Fitness: 0.2
Generation # 88  Max Fitness: 0.2
Generation # 89  Max Fitness: 0.2
Generation # 90  Max Fitness: 0.2
Generation # 91  Max Fitness: 0.2
Generation # 92  Max Fitness: 0.2
Generation # 93  Max Fitness: 0.2
Generation # 94  Max Fitness: 0.2
Generation # 95  Max Fitness: 0.2
Generation # 96  Max Fitness: 0.2
Generation # 97  Max Fitness: 0.2
Generation # 98  Max Fitness: 0.2
Generation # 99  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.07692307692307693  with  0.2
3 <= node_count < 4
Population: 7  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Generation # 75  Max Fitness: 0.021623720726666684
Generation # 76  Max Fitness: 0.021623720726666684
Generation # 77  Max Fitness: 0.021623720726666684
Generation # 78  Max Fitness: 0.021623720726666684
Generation # 79  Max Fitness: 0.021623720726666684
Generation # 80  Max Fitness: 0.021623720726666684
Generation # 81  Max Fitness: 0.021623720726666684
Generation # 82  Max Fitness: 0.021623720726666684
Generation # 83  Max Fitness: 0.021623720726666684
Generation # 84  Max Fitness: 0.021623720726666684
Generation # 85  Max Fitness: 0.021623720726666684
Generation # 86  Max Fitness: 0.021623720726666684
Generation # 87  Max Fitness: 0.021623720726666684
Generation # 88  Max Fitness: 0.021623720726666684
Generation # 89  Max Fitness: 0.021623720726666684
Generation # 90  Max Fitness: 0.021623720726666684
Generation # 91  Max Fitness: 0.021623720726666684
Generation # 92  Max Fitness: 0.021623720726666684
Generation # 93  Max Fitness: 0.021623720726666684
Generation # 94  Max Fitness: 0.021623720726666684
Generation # 95  Max Fitness: 0.021623720726666684
Generation # 96  Max Fitness: 0.021623720726666684
Generation # 97  Max Fitness: 0.021623720726666684
Generation # 98  Max Fitness: 0.021623720726666684
Generation # 99  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Weighted Connections:  {((2, 1), -1.2443740138837334), ((2, 0), 1.2443738377045142), ((3, 0), -1.0201995356851155), ((3, 2), 1.6234662285252854), ((3, 1), 1.0201994969273884)}
Best Network Accuracy: 100.0 %
Best Network Node Count: 4
Best Network Connections: {(3, 2), (3, 0), (3, 1), (2, 1), (2, 0)}
Best Network Weights: [[ 0.06619809  0.04557362  0.22879821  0.11986491]
 [ 0.06154781  0.04667588  0.16839925  0.14299234]
 [ 1.24437384 -1.24437401  0.21169395  0.18716659]
 [-1.02019954  1.0201995   1.62346623  0.14305304]]
Population: 0  Node Count: 31
0.0058823529411764705 0.0058823529411764705
Generation # 0  Max Fitness: 0.008620689655172414
New Best Fitness
Generation # 1  Max Fitness: 0.009009009009009009
New Best Fitness
Generation # 2  Max Fitness: 0.009708737864077669
New Best Fitness
Generation # 3  Max Fitness: 0.009708737864077669
Generation # 4  Max Fitness: 0.009708737864077669
Generation # 5  Max Fitness: 0.009708737864077669
Generation # 6  Max Fitness: 0.009708737864077669
Generation # 7  Max Fitness: 0.009708737864077669
Generation # 8  Max Fitness: 0.009708737864077669
Generation # 9  Max Fitness: 0.011363636363636364
New Best Fitness
Generation # 10  Max Fitness: 0.011363636363636364
Generation # 11  Max Fitness: 0.011363636363636364
Generation # 12  Max Fitness: 0.011363636363636364
Generation # 13  Max Fitness: 0.011363636363636364
Generation # 14  Max Fitness: 0.011363636363636364
Generation # 15  Max Fitness: 0.011363636363636364
Generation # 16  Max Fitness: 0.011363636363636364
Generation # 17  Max Fitness: 0.011363636363636364
Generation # 18  Max Fitness: 0.01282051282051282
New Best Fitness
Generation # 19  Max Fitness: 0.01282051282051282
Generation # 20  Max Fitness: 0.01282051282051282
Generation # 21  Max Fitness: 0.01282051282051282
Generation # 22  Max Fitness: 0.01282051282051282
Generation # 23  Max Fitness: 0.01282051282051282
Generation # 24  Max Fitness: 0.01282051282051282
Generation # 25  Max Fitness: 0.01282051282051282
Generation # 26  Max Fitness: 0.01282051282051282
Generation # 27  Max Fitness: 0.01282051282051282
Generation # 28  Max Fitness: 0.01282051282051282
Generation # 29  Max Fitness: 0.01282051282051282
Generation # 30  Max Fitness: 0.01282051282051282
Generation # 31  Max Fitness: 0.01282051282051282
Generation # 32  Max Fitness: 0.01282051282051282
Generation # 33  Max Fitness: 0.01282051282051282
Generation # 34  Max Fitness: 0.01282051282051282
Generation # 35  Max Fitness: 0.01282051282051282
Generation # 36  Max Fitness: 0.01282051282051282
Generation # 37  Max Fitness: 0.01282051282051282
Generation # 38  Max Fitness: 0.01282051282051282
Generation # 39  Max Fitness: 0.01282051282051282
Generation # 40  Max Fitness: 0.014285714285714285
New Best Fitness
Generation # 41  Max Fitness: 0.014285714285714285
Generation # 42  Max Fitness: 0.014285714285714285
Generation # 43  Max Fitness: 0.014285714285714285
Generation # 44  Max Fitness: 0.014285714285714285
Generation # 45  Max Fitness: 0.014285714285714285
Generation # 46  Max Fitness: 0.014285714285714285
Generation # 47  Max Fitness: 0.014285714285714285
Generation # 48  Max Fitness: 0.014285714285714285
Generation # 49  Max Fitness: 0.014285714285714285
Generation # 50  Max Fitness: 0.014285714285714285
Generation # 51  Max Fitness: 0.014285714285714285
Generation # 52  Max Fitness: 0.014285714285714285
Generation # 53  Max Fitness: 0.014285714285714285
Generation # 54  Max Fitness: 0.014285714285714285
Generation # 55  Max Fitness: 0.014285714285714285
Generation # 56  Max Fitness: 0.014285714285714285
Generation # 57  Max Fitness: 0.014285714285714285
Generation # 58  Max Fitness: 0.014285714285714285
Generation # 59  Max Fitness: 0.014285714285714285
Generation # 60  Max Fitness: 0.014285714285714285
Generation # 61  Max Fitness: 0.014285714285714285
Generation # 62  Max Fitness: 0.014285714285714285
Generation # 63  Max Fitness: 0.014285714285714285
Generation # 64  Max Fitness: 0.014285714285714285
Generation # 65  Max Fitness: 0.014285714285714285
Generation # 66  Max Fitness: 0.014285714285714285
Generation # 67  Max Fitness: 0.014285714285714285
Generation # 68  Max Fitness: 0.014285714285714285
Generation # 69  Max Fitness: 0.014285714285714285
Generation # 70  Max Fitness: 0.014285714285714285
Generation # 71  Max Fitness: 0.014285714285714285
Generation # 72  Max Fitness: 0.014285714285714285
Generation # 73  Max Fitness: 0.014285714285714285
Generation # 74  Max Fitness: 0.014285714285714285
Generation # 75  Max Fitness: 0.014285714285714285
Generation # 76  Max Fitness: 0.014285714285714285
Generation # 77  Max Fitness: 0.014285714285714285
Generation # 78  Max Fitness: 0.014285714285714285
Generation # 79  Max Fitness: 0.014285714285714285
