population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
(31, 16) : 0.01032887790517385
(89, 57) : 0.0068026922041094316
(53, 35) : 0.008870314318221627
(92, 2) : -0.012300248075727131
(57, 32) : 0.007051250942691517
(60, 59) : 0.0054047646654927775
(43, 21) : -0.01700654138089338
(65, 32) : 0.0045197251990814384
(46, 2) : -0.0006525483021509813
(85, 45) : 0.004805671042922914
(68, 43) : 0.0068557640761785395
(33, 31) : 0.007357996883222233
(72, 46) : 0.0028352044061225995
(71, 14) : 0.007739655311070962
(90, 88) : -0.0007073758284259302
(93, 61) : 0.19550449118520374
(58, 1) : -0.0003541505107120821
(78, 68) : 0.006363480980659797
(61, 20) : -0.004359597695341766
(86, 4) : -0.006330038714820802
(69, 52) : -4.867013971115321e-05
(73, 49) : 0.009702853840874118
(37, 27) : 0.0026841312394390365
(76, 42) : 0.003788321430743152
(81, 49) : 0.00446444599638882
(49, 8) : -0.003198841917285464
(88, 29) : 0.008782306440072189
(52, 3) : 0.00020425156705042747
(74, 16) : 0.009125718082398352
(55, 22) : -0.006827700166370346
(77, 5) : 0.0007564437687299155
(82, 80) : 0.0034681260107613963
(64, 6) : 0.004267248876307776
(84, 73) : 0.0009648310425112719
(85, 69) : 0.0033063997684328783
(31, 25) : 0.007728297626447039
(89, 2) : 0.001511103495494635
(53, 44) : 0.003273558303551261
(92, 25) : -0.006807857597431083
(57, 41) : 0.006474494107936374
(60, 50) : 0.0038350100227724335
(65, 57) : 1.1363593610659796e-05
(85, 54) : 0.0029289572736387963
(68, 18) : 0.00283907669945103
(33, 16) : 0.005888952779383652
(90, 35) : 0.002834489513920187
(71, 7) : -0.00464918052837579
(93, 54) : 0.03946274800566543
(58, 8) : 0.005705613004628606
(80, 21) : -0.008158131478777754
(79, 71) : 0.006182972305847541
(61, 45) : 0.011346184493890238
(44, 43) : 0.013796501294035557
(83, 0) : 0.004795068146181225
(48, 46) : 0.0017369264535924455
(86, 31) : 0.0032207911263343715
(69, 61) : 0.0025004888371525915
(73, 58) : 0.002876150878553033
(37, 4) : 0.0019230326957400277
(76, 33) : 0.005971632979939517
(81, 42) : 0.00413110864344013
(62, 20) : -0.009098610781704111
(49, 1) : -0.004057426624909855
(52, 10) : 0.005944267198516733
(74, 27) : -0.010226839239089361
(77, 62) : 0.0032753849398281633
(82, 75) : 0.003933278574370635
(64, 29) : 0.009085018143526228
(84, 80) : 0.004957601761609019
Biases: [0.0002937336256587184, 0.5922082186011263, 0.023206855457673356, 0.6594113891109751, 0.6347686534441797, 0.21092613812496458, 0.8780680102899334, 0.5626096466706139, 0.6323577350761928, 0.16318978865653802, 0.10637417139212892, 0.6114886030277862, 0.5015934327355803, 0.32172605471689053, 0.6066181866570308, 0.5041693956444628, 0.5491594409938876, 0.23070175224454198, 0.843780233267952, 0.18022730326092626, 0.6811192160112821, 0.7397692667654735, 0.47576562832499064, 0.4422042693476213, 0.85920146660543, 0.19346323041512525, 0.5709392554760567, 0.027032723758920827, 0.9240742887675503, 0.27066133118390273, 0.3328781231136541, 0.08712613214702537, 0.797473012882402, 0.1943531686640154, 0.6352035857391375, 0.9676099648566896, 0.03330340532634822, 0.45435186765446695, 0.3721463345339486, 0.4391616100641237, 0.023345758609366364, 0.38921912702861494, 0.5629163931800852, 0.5965690592348728, 0.4478183958231891, 0.9800932714048645, 0.20430568725304477, 0.5076971449226655, 0.13266531185036898, 0.2024622227424029, 0.03125580389913156, 0.09872140157552232, 0.4046631442071928, 0.6077743396702401, 0.7662750398815521, 0.8815729876641263, 0.5498153764229481, 0.1424422201135945, 0.08949467166165873, 0.9943029417670539, 0.6685507087028455, 0.28580945801797647, 0.1258495859737354, 0.8710588831867546, 0.10657411466923551, 0.610806601926953, 0.7092072789046933, 0.24173047295416397, 0.30296392716894405, 0.6527702085154216, 0.5571990632976779, 0.9337638818851131, 0.6463453560089678, 0.24938341979058795, 0.049287125745268646, 0.11464019302697948, 0.04925771730785702, 0.11852476675896058, 0.12450301951474267, 0.007487294100771634, 0.9255067284615291, 0.060354954664302234, 0.19352711301297382, 0.6059364527153713, 0.5734419963034145, 0.2203286395972195, 0.8356001649325994, 0.23972830393550473, 0.0852513836128415, 0.29733423050267127, 0.1482400784025531, 0.10722231123610348, 0.28319880650918955, 0.8529641327198463]
Best Accuracy: 92.0 %
0.92
