Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.1111111111111111  with  0.2
4 <= node_count < 5
Population: 4  Node Count: 4
0.01608488380439686 0.01608488380439686
Generation # 0  Max Fitness: 0.01608488380439686
Generation # 1  Max Fitness: 0.01608488380439686
Generation # 2  Max Fitness: 0.01608488380439686
Generation # 3  Max Fitness: 0.01608488380439686
Generation # 4  Max Fitness: 0.016252748893508126
New Best Fitness
Generation # 5  Max Fitness: 0.016252748893508126
Generation # 6  Max Fitness: 0.016252748893508126
Generation # 7  Max Fitness: 0.016252748893508126
Generation # 8  Max Fitness: 0.016252748893508126
Generation # 9  Max Fitness: 0.016252748893508126
Generation # 10  Max Fitness: 0.016252748893508126
Generation # 11  Max Fitness: 0.016252748893508126
Generation # 12  Max Fitness: 0.016252748893508126
Generation # 13  Max Fitness: 0.016252748893508126
Generation # 14  Max Fitness: 0.016252748893508126
Generation # 15  Max Fitness: 0.016252748893508126
Generation # 16  Max Fitness: 0.016252748893508126
Generation # 17  Max Fitness: 0.016252748893508126
Generation # 18  Max Fitness: 0.016252748893508126
Generation # 19  Max Fitness: 0.016252748893508126
Generation # 20  Max Fitness: 0.016252748893508126
Generation # 21  Max Fitness: 0.016252748893508126
Generation # 22  Max Fitness: 0.016252748893508126
Generation # 23  Max Fitness: 0.016252748893508126
Generation # 24  Max Fitness: 0.016252748893508126
Generation # 25  Max Fitness: 0.016252748893508126
Generation # 26  Max Fitness: 0.016252748893508126
Generation # 27  Max Fitness: 0.016252748893508126
Generation # 28  Max Fitness: 0.016252748893508126
Generation # 29  Max Fitness: 0.016252748893508126
Generation # 30  Max Fitness: 0.016252748893508126
Generation # 31  Max Fitness: 0.016252748893508126
Generation # 32  Max Fitness: 0.016252748893508126
Generation # 33  Max Fitness: 0.016252748893508126
Generation # 34  Max Fitness: 0.016252748893508126
Generation # 35  Max Fitness: 0.016252748893508126
Generation # 36  Max Fitness: 0.016252748893508126
Generation # 37  Max Fitness: 0.016252748893508126
Generation # 38  Max Fitness: 0.016252748893508126
Generation # 39  Max Fitness: 0.016252748893508126
Generation # 40  Max Fitness: 0.016252748893508126
Generation # 41  Max Fitness: 0.016252748893508126
Generation # 42  Max Fitness: 0.016252748893508126
Generation # 43  Max Fitness: 0.016252748893508126
Generation # 44  Max Fitness: 0.016252748893508126
Generation # 45  Max Fitness: 0.016252748893508126
Generation # 46  Max Fitness: 0.016252748893508126
Generation # 47  Max Fitness: 0.016252748893508126
Generation # 48  Max Fitness: 0.016252748893508126
Generation # 49  Max Fitness: 0.016252748893508126
Generation # 50  Max Fitness: 0.016252748893508126
Generation # 51  Max Fitness: 0.016252748893508126
Generation # 52  Max Fitness: 0.016252748893508126
Generation # 53  Max Fitness: 0.016252748893508126
Generation # 54  Max Fitness: 0.016252748893508126
Generation # 55  Max Fitness: 0.016252748893508126
Generation # 56  Max Fitness: 0.016252748893508126
Generation # 57  Max Fitness: 0.016252748893508126
Generation # 58  Max Fitness: 0.016252748893508126
Generation # 59  Max Fitness: 0.016252748893508126
Generation # 60  Max Fitness: 0.016252748893508126
Generation # 61  Max Fitness: 0.016252748893508126
Generation # 62  Max Fitness: 0.016252748893508126
Generation # 63  Max Fitness: 0.016252748893508126
Generation # 64  Max Fitness: 0.016252748893508126
Generation # 65  Max Fitness: 0.016252748893508126
Generation # 66  Max Fitness: 0.016252748893508126
Generation # 67  Max Fitness: 0.016252748893508126
Generation # 68  Max Fitness: 0.016252748893508126
Generation # 69  Max Fitness: 0.016252748893508126
Generation # 70  Max Fitness: 0.016252748893508126
Generation # 71  Max Fitness: 0.016252748893508126
Generation # 72  Max Fitness: 0.016252748893508126
Generation # 73  Max Fitness: 0.016252748893508126
Generation # 74  Max Fitness: 0.016252748893508126
Accuracy:  75.16166666666668 %
5 <= node_count < 5
Node Count: 5
Weighted Connections:
(4, 3) : 1.6578562921864064
(3, 0) : 1.218560494458173
(3, 1) : -1.2185601723862365
(4, 1) : 1.0201992282238908
(4, 0) : -1.0201992143552152
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 41
0.003278688524590164 0.003278688524590164
Generation # 0  Max Fitness: 0.003278688524590164
Generation # 1  Max Fitness: 0.0034602076124567475
New Best Fitness
Generation # 2  Max Fitness: 0.0034602076124567475
Generation # 3  Max Fitness: 0.006493506493506494
New Best Fitness
Generation # 4  Max Fitness: 0.006493506493506494
Generation # 5  Max Fitness: 0.006493506493506494
Generation # 6  Max Fitness: 0.006993006993006993
New Best Fitness
Generation # 7  Max Fitness: 0.006993006993006993
Generation # 8  Max Fitness: 0.013157894736842105
New Best Fitness
Generation # 9  Max Fitness: 0.013157894736842105
Generation # 10  Max Fitness: 0.013157894736842105
Generation # 11  Max Fitness: 0.013157894736842105
Generation # 12  Max Fitness: 0.013157894736842105
Generation # 13  Max Fitness: 0.013157894736842105
Generation # 14  Max Fitness: 0.013157894736842105
Generation # 15  Max Fitness: 0.013157894736842105
Generation # 16  Max Fitness: 0.013157894736842105
Generation # 17  Max Fitness: 0.013157894736842105
Generation # 18  Max Fitness: 0.013157894736842105
Generation # 19  Max Fitness: 0.013157894736842105
Generation # 20  Max Fitness: 0.013157894736842105
Generation # 21  Max Fitness: 0.013157894736842105
Generation # 22  Max Fitness: 0.013157894736842105
Generation # 23  Max Fitness: 0.013157894736842105
Generation # 24  Max Fitness: 0.013157894736842105
Generation # 25  Max Fitness: 0.013157894736842105
Generation # 26  Max Fitness: 0.013157894736842105
Generation # 27  Max Fitness: 0.013157894736842105
Generation # 28  Max Fitness: 0.013157894736842105
Generation # 29  Max Fitness: 0.013157894736842105
Generation # 30  Max Fitness: 0.013157894736842105
Generation # 31  Max Fitness: 0.013157894736842105
Generation # 32  Max Fitness: 0.013157894736842105
Generation # 33  Max Fitness: 0.013157894736842105
Generation # 34  Max Fitness: 0.013157894736842105
Generation # 35  Max Fitness: 0.013157894736842105
Generation # 36  Max Fitness: 0.013157894736842105
Generation # 37  Max Fitness: 0.013157894736842105
Generation # 38  Max Fitness: 0.013157894736842105
Generation # 39  Max Fitness: 0.013157894736842105
Generation # 40  Max Fitness: 0.013157894736842105
Generation # 41  Max Fitness: 0.013157894736842105
Generation # 42  Max Fitness: 0.013157894736842105
Generation # 43  Max Fitness: 0.013157894736842105
Generation # 44  Max Fitness: 0.013157894736842105
Generation # 45  Max Fitness: 0.013157894736842105
Generation # 46  Max Fitness: 0.013157894736842105
Generation # 47  Max Fitness: 0.013157894736842105
Generation # 48  Max Fitness: 0.013157894736842105
Generation # 49  Max Fitness: 0.013157894736842105
Generation # 50  Max Fitness: 0.013157894736842105
Generation # 51  Max Fitness: 0.013157894736842105
Generation # 52  Max Fitness: 0.013157894736842105
Generation # 53  Max Fitness: 0.013157894736842105
Generation # 54  Max Fitness: 0.013157894736842105
Generation # 55  Max Fitness: 0.013157894736842105
Generation # 56  Max Fitness: 0.013157894736842105
Generation # 57  Max Fitness: 0.013157894736842105
Generation # 58  Max Fitness: 0.013157894736842105
Generation # 59  Max Fitness: 0.013157894736842105
Generation # 60  Max Fitness: 0.013157894736842105
Generation # 61  Max Fitness: 0.013157894736842105
Generation # 62  Max Fitness: 0.013157894736842105
Generation # 63  Max Fitness: 0.013157894736842105
Generation # 64  Max Fitness: 0.013157894736842105
Generation # 65  Max Fitness: 0.013157894736842105
Generation # 66  Max Fitness: 0.013157894736842105
Generation # 67  Max Fitness: 0.013157894736842105
Generation # 68  Max Fitness: 0.013157894736842105
Generation # 69  Max Fitness: 0.013157894736842105
Generation # 70  Max Fitness: 0.013157894736842105
Generation # 71  Max Fitness: 0.013157894736842105
Generation # 72  Max Fitness: 0.013157894736842105
Generation # 73  Max Fitness: 0.013157894736842105
Generation # 74  Max Fitness: 0.013157894736842105
Accuracy:  100.0 %
Replaced  0.0  with  0.013157894736842105
4 <= node_count < 41
Population: 1  Node Count: 38
0.003676470588235294 0.003676470588235294
Generation # 0  Max Fitness: 0.003676470588235294
Generation # 1  Max Fitness: 0.003676470588235294
Generation # 2  Max Fitness: 0.003676470588235294
Generation # 3  Max Fitness: 0.003676470588235294
Generation # 4  Max Fitness: 0.003676470588235294
Generation # 5  Max Fitness: 0.004310344827586207
New Best Fitness
Generation # 6  Max Fitness: 0.004310344827586207
Generation # 7  Max Fitness: 0.004310344827586207
Generation # 8  Max Fitness: 0.004310344827586207
Generation # 9  Max Fitness: 0.004310344827586207
Generation # 10  Max Fitness: 0.006329113924050633
New Best Fitness
Generation # 11  Max Fitness: 0.006329113924050633
Generation # 12  Max Fitness: 0.01020408163265306
New Best Fitness
Generation # 13  Max Fitness: 0.01020408163265306
Generation # 14  Max Fitness: 0.01020408163265306
Generation # 15  Max Fitness: 0.01020408163265306
Generation # 16  Max Fitness: 0.01020408163265306
Generation # 17  Max Fitness: 0.01020408163265306
Generation # 18  Max Fitness: 0.01020408163265306
Generation # 19  Max Fitness: 0.01020408163265306
Generation # 20  Max Fitness: 0.01020408163265306
Generation # 21  Max Fitness: 0.01020408163265306
Generation # 22  Max Fitness: 0.01020408163265306
Generation # 23  Max Fitness: 0.01020408163265306
Generation # 24  Max Fitness: 0.010526315789473684
New Best Fitness
Generation # 25  Max Fitness: 0.010526315789473684
Generation # 26  Max Fitness: 0.010526315789473684
Generation # 27  Max Fitness: 0.013513513513513514
New Best Fitness
Generation # 28  Max Fitness: 0.013513513513513514
Generation # 29  Max Fitness: 0.013513513513513514
Generation # 30  Max Fitness: 0.013513513513513514
Generation # 31  Max Fitness: 0.013513513513513514
Generation # 32  Max Fitness: 0.013513513513513514
Generation # 33  Max Fitness: 0.013513513513513514
Generation # 34  Max Fitness: 0.013513513513513514
Generation # 35  Max Fitness: 0.013513513513513514
Generation # 36  Max Fitness: 0.013513513513513514
Generation # 37  Max Fitness: 0.013513513513513514
Generation # 38  Max Fitness: 0.013513513513513514
Generation # 39  Max Fitness: 0.013513513513513514
Generation # 40  Max Fitness: 0.013333333333333334
Generation # 41  Max Fitness: 0.013333333333333334
Generation # 42  Max Fitness: 0.013333333333333334
Generation # 43  Max Fitness: 0.013333333333333334
Generation # 44  Max Fitness: 0.013333333333333334
Generation # 45  Max Fitness: 0.013333333333333334
Generation # 46  Max Fitness: 0.013333333333333334
Generation # 47  Max Fitness: 0.013333333333333334
Generation # 48  Max Fitness: 0.013333333333333334
Generation # 49  Max Fitness: 0.013333333333333334
Generation # 50  Max Fitness: 0.013333333333333334
Generation # 51  Max Fitness: 0.013333333333333334
Generation # 52  Max Fitness: 0.013333333333333334
Generation # 53  Max Fitness: 0.013157894736842105
Generation # 54  Max Fitness: 0.013157894736842105
Generation # 55  Max Fitness: 0.013157894736842105
Generation # 56  Max Fitness: 0.013157894736842105
Generation # 57  Max Fitness: 0.013157894736842105
Generation # 58  Max Fitness: 0.013157894736842105
Generation # 59  Max Fitness: 0.013157894736842105
Generation # 60  Max Fitness: 0.013157894736842105
Generation # 61  Max Fitness: 0.013157894736842105
Generation # 62  Max Fitness: 0.013157894736842105
Generation # 63  Max Fitness: 0.013157894736842105
Generation # 64  Max Fitness: 0.013157894736842105
Generation # 65  Max Fitness: 0.013157894736842105
Generation # 66  Max Fitness: 0.013157894736842105
Generation # 67  Max Fitness: 0.013157894736842105
Generation # 68  Max Fitness: 0.013157894736842105
Generation # 69  Max Fitness: 0.015873015873015872
New Best Fitness
Generation # 70  Max Fitness: 0.015873015873015872
Generation # 71  Max Fitness: 0.015873015873015872
Generation # 72  Max Fitness: 0.015873015873015872
Generation # 73  Max Fitness: 0.015873015873015872
Generation # 74  Max Fitness: 0.015873015873015872
Accuracy:  100.0 %
Replaced  0.013157894736842105  with  0.015873015873015872
4 <= node_count < 38
Population: 2  Node Count: 7
0.1111111111111111 0.1111111111111111
Generation # 0  Max Fitness: 0.1111111111111111
Generation # 1  Max Fitness: 0.1111111111111111
Generation # 2  Max Fitness: 0.1111111111111111
Generation # 3  Max Fitness: 0.1111111111111111
Generation # 4  Max Fitness: 0.1111111111111111
Generation # 5  Max Fitness: 0.1111111111111111
Generation # 6  Max Fitness: 0.1111111111111111
Generation # 7  Max Fitness: 0.1111111111111111
Generation # 8  Max Fitness: 0.1111111111111111
Generation # 9  Max Fitness: 0.1111111111111111
Generation # 10  Max Fitness: 0.1111111111111111
Generation # 11  Max Fitness: 0.1111111111111111
Generation # 12  Max Fitness: 0.1111111111111111
Generation # 13  Max Fitness: 0.1111111111111111
Generation # 14  Max Fitness: 0.1111111111111111
Generation # 15  Max Fitness: 0.1111111111111111
Generation # 16  Max Fitness: 0.1111111111111111
Generation # 17  Max Fitness: 0.1111111111111111
Generation # 18  Max Fitness: 0.1111111111111111
Generation # 19  Max Fitness: 0.1111111111111111
Generation # 20  Max Fitness: 0.1111111111111111
Generation # 21  Max Fitness: 0.1111111111111111
Generation # 22  Max Fitness: 0.1111111111111111
Generation # 23  Max Fitness: 0.1111111111111111
Generation # 24  Max Fitness: 0.1111111111111111
Generation # 25  Max Fitness: 0.1111111111111111
Generation # 26  Max Fitness: 0.1111111111111111
Generation # 27  Max Fitness: 0.1111111111111111
Generation # 28  Max Fitness: 0.1111111111111111
Generation # 29  Max Fitness: 0.1111111111111111
Generation # 30  Max Fitness: 0.1111111111111111
Generation # 31  Max Fitness: 0.1111111111111111
Generation # 32  Max Fitness: 0.1111111111111111
Generation # 33  Max Fitness: 0.1111111111111111
Generation # 34  Max Fitness: 0.1111111111111111
Generation # 35  Max Fitness: 0.1111111111111111
Generation # 36  Max Fitness: 0.1111111111111111
Generation # 37  Max Fitness: 0.1111111111111111
Generation # 38  Max Fitness: 0.1111111111111111
Generation # 39  Max Fitness: 0.1111111111111111
Generation # 40  Max Fitness: 0.1111111111111111
Generation # 41  Max Fitness: 0.1111111111111111
Generation # 42  Max Fitness: 0.1111111111111111
Generation # 43  Max Fitness: 0.1111111111111111
Generation # 44  Max Fitness: 0.1111111111111111
Generation # 45  Max Fitness: 0.1111111111111111
Generation # 46  Max Fitness: 0.1111111111111111
Generation # 47  Max Fitness: 0.1
Generation # 48  Max Fitness: 0.1
Generation # 49  Max Fitness: 0.1
Generation # 50  Max Fitness: 0.1
Generation # 51  Max Fitness: 0.1
Generation # 52  Max Fitness: 0.1
Generation # 53  Max Fitness: 0.1
Generation # 54  Max Fitness: 0.1
Generation # 55  Max Fitness: 0.1
Generation # 56  Max Fitness: 0.1
Generation # 57  Max Fitness: 0.1
Generation # 58  Max Fitness: 0.1
Generation # 59  Max Fitness: 0.1
Generation # 60  Max Fitness: 0.1
Generation # 61  Max Fitness: 0.1
Generation # 62  Max Fitness: 0.1
Generation # 63  Max Fitness: 0.1
Generation # 64  Max Fitness: 0.1
Generation # 65  Max Fitness: 0.1
Generation # 66  Max Fitness: 0.1
Generation # 67  Max Fitness: 0.1
Generation # 68  Max Fitness: 0.1
Generation # 69  Max Fitness: 0.1
Generation # 70  Max Fitness: 0.1
Generation # 71  Max Fitness: 0.1
Generation # 72  Max Fitness: 0.1
Generation # 73  Max Fitness: 0.1
Generation # 74  Max Fitness: 0.1
Accuracy:  100.0 %
Replaced  0.015873015873015872  with  0.1111111111111111
4 <= node_count < 7
Population: 3  Node Count: 5
0.14285714285714285 0.14285714285714285
Generation # 0  Max Fitness: 0.14285714285714285
Generation # 1  Max Fitness: 0.14285714285714285
Generation # 2  Max Fitness: 0.14285714285714285
Generation # 3  Max Fitness: 0.14285714285714285
Generation # 4  Max Fitness: 0.14285714285714285
Generation # 5  Max Fitness: 0.14285714285714285
Generation # 6  Max Fitness: 0.14285714285714285
Generation # 7  Max Fitness: 0.14285714285714285
Generation # 8  Max Fitness: 0.14285714285714285
Generation # 9  Max Fitness: 0.14285714285714285
Generation # 10  Max Fitness: 0.14285714285714285
Generation # 11  Max Fitness: 0.14285714285714285
Generation # 12  Max Fitness: 0.14285714285714285
Generation # 13  Max Fitness: 0.14285714285714285
Generation # 14  Max Fitness: 0.14285714285714285
Generation # 15  Max Fitness: 0.14285714285714285
Generation # 16  Max Fitness: 0.14285714285714285
Generation # 17  Max Fitness: 0.14285714285714285
Generation # 18  Max Fitness: 0.14285714285714285
Generation # 19  Max Fitness: 0.14285714285714285
Generation # 20  Max Fitness: 0.14285714285714285
Generation # 21  Max Fitness: 0.14285714285714285
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.14285714285714285
Generation # 24  Max Fitness: 0.14285714285714285
Generation # 25  Max Fitness: 0.14285714285714285
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.14285714285714285
Generation # 31  Max Fitness: 0.14285714285714285
Generation # 32  Max Fitness: 0.14285714285714285
Generation # 33  Max Fitness: 0.14285714285714285
Generation # 34  Max Fitness: 0.14285714285714285
Generation # 35  Max Fitness: 0.14285714285714285
Generation # 36  Max Fitness: 0.14285714285714285
Generation # 37  Max Fitness: 0.14285714285714285
Generation # 38  Max Fitness: 0.14285714285714285
Generation # 39  Max Fitness: 0.14285714285714285
Generation # 40  Max Fitness: 0.14285714285714285
Generation # 41  Max Fitness: 0.14285714285714285
Generation # 42  Max Fitness: 0.14285714285714285
Generation # 43  Max Fitness: 0.14285714285714285
Generation # 44  Max Fitness: 0.14285714285714285
Generation # 45  Max Fitness: 0.14285714285714285
Generation # 46  Max Fitness: 0.14285714285714285
Generation # 47  Max Fitness: 0.14285714285714285
Generation # 48  Max Fitness: 0.14285714285714285
Generation # 49  Max Fitness: 0.14285714285714285
Generation # 50  Max Fitness: 0.14285714285714285
Generation # 51  Max Fitness: 0.14285714285714285
Generation # 52  Max Fitness: 0.14285714285714285
Generation # 53  Max Fitness: 0.14285714285714285
Generation # 54  Max Fitness: 0.14285714285714285
Generation # 55  Max Fitness: 0.14285714285714285
Generation # 56  Max Fitness: 0.14285714285714285
Generation # 57  Max Fitness: 0.14285714285714285
Generation # 58  Max Fitness: 0.14285714285714285
Generation # 59  Max Fitness: 0.14285714285714285
Generation # 60  Max Fitness: 0.14285714285714285
Generation # 61  Max Fitness: 0.14285714285714285
Generation # 62  Max Fitness: 0.14285714285714285
Generation # 63  Max Fitness: 0.14285714285714285
Generation # 64  Max Fitness: 0.14285714285714285
Generation # 65  Max Fitness: 0.14285714285714285
Generation # 66  Max Fitness: 0.14285714285714285
Generation # 67  Max Fitness: 0.14285714285714285
Generation # 68  Max Fitness: 0.14285714285714285
Generation # 69  Max Fitness: 0.14285714285714285
Generation # 70  Max Fitness: 0.14285714285714285
Generation # 71  Max Fitness: 0.14285714285714285
Generation # 72  Max Fitness: 0.14285714285714285
Generation # 73  Max Fitness: 0.14285714285714285
Generation # 74  Max Fitness: 0.14285714285714285
Accuracy:  100.0 %
Replaced  0.1111111111111111  with  0.14285714285714285
4 <= node_count < 5
Population: 4  Node Count: 4
0.008126374446754063 0.008126374446754063
Generation # 0  Max Fitness: 0.008126374446754063
Generation # 1  Max Fitness: 0.008126374446754063
Generation # 2  Max Fitness: 0.008126374446754063
Generation # 3  Max Fitness: 0.008126374446754063
Generation # 4  Max Fitness: 0.008126374446754063
Generation # 5  Max Fitness: 0.008126374446754063
Generation # 6  Max Fitness: 0.010835165929005417
New Best Fitness
Generation # 7  Max Fitness: 0.010835165929005417
Generation # 8  Max Fitness: 0.010835165929005417
Generation # 9  Max Fitness: 0.010835165929005417
Generation # 10  Max Fitness: 0.010835165929005417
Generation # 11  Max Fitness: 0.010835165929005417
Generation # 12  Max Fitness: 0.010835165929005417
Generation # 13  Max Fitness: 0.010835165929005417
Generation # 14  Max Fitness: 0.010835165929005417
Generation # 15  Max Fitness: 0.010835165929005417
Generation # 16  Max Fitness: 0.010835165929005417
Generation # 17  Max Fitness: 0.010835165929005417
Generation # 18  Max Fitness: 0.010835165929005417
Generation # 19  Max Fitness: 0.010835165929005417
Generation # 20  Max Fitness: 0.010835165929005417
Generation # 21  Max Fitness: 0.010835165929005417
Generation # 22  Max Fitness: 0.010835165929005417
Generation # 23  Max Fitness: 0.010835165929005417
Generation # 24  Max Fitness: 0.010835165929005417
Generation # 25  Max Fitness: 0.010835165929005417
Generation # 26  Max Fitness: 0.010835165929005417
Generation # 27  Max Fitness: 0.010835165929005417
Generation # 28  Max Fitness: 0.010835165929005417
Generation # 29  Max Fitness: 0.010835165929005417
Generation # 30  Max Fitness: 0.010835165929005417
Generation # 31  Max Fitness: 0.010835165929005417
Generation # 32  Max Fitness: 0.010835165929005417
Generation # 33  Max Fitness: 0.010835165929005417
Generation # 34  Max Fitness: 0.010835165929005417
Generation # 35  Max Fitness: 0.010835165929005417
Generation # 36  Max Fitness: 0.010835165929005417
Generation # 37  Max Fitness: 0.010835165929005417
Generation # 38  Max Fitness: 0.010835165929005417
Generation # 39  Max Fitness: 0.010835165929005417
Generation # 40  Max Fitness: 0.010835165929005417
Generation # 41  Max Fitness: 0.010835165929005417
Generation # 42  Max Fitness: 0.010835165929005417
Generation # 43  Max Fitness: 0.010835165929005417
Generation # 44  Max Fitness: 0.010835165929005417
Generation # 45  Max Fitness: 0.010835165929005417
Generation # 46  Max Fitness: 0.010835165929005417
Generation # 47  Max Fitness: 0.010835165929005417
Generation # 48  Max Fitness: 0.010835165929005417
Generation # 49  Max Fitness: 0.010835165929005417
Generation # 50  Max Fitness: 0.010835165929005417
Generation # 51  Max Fitness: 0.010835165929005417
Generation # 52  Max Fitness: 0.010835165929005417
Generation # 53  Max Fitness: 0.010835165929005417
Generation # 54  Max Fitness: 0.010835165929005417
Generation # 55  Max Fitness: 0.010835165929005417
Generation # 56  Max Fitness: 0.010835165929005417
Generation # 57  Max Fitness: 0.010835165929005417
Generation # 58  Max Fitness: 0.010835165929005417
Generation # 59  Max Fitness: 0.010835165929005417
Generation # 60  Max Fitness: 0.010835165929005417
Generation # 61  Max Fitness: 0.010835165929005417
Generation # 62  Max Fitness: 0.010835165929005417
Generation # 63  Max Fitness: 0.010835165929005417
Generation # 64  Max Fitness: 0.010835165929005417
Generation # 65  Max Fitness: 0.010835165929005417
Generation # 66  Max Fitness: 0.010835165929005417
Generation # 67  Max Fitness: 0.010835165929005417
Generation # 68  Max Fitness: 0.010835165929005417
Generation # 69  Max Fitness: 0.010835165929005417
Generation # 70  Max Fitness: 0.010835165929005417
Generation # 71  Max Fitness: 0.010835165929005417
Generation # 72  Max Fitness: 0.010835165929005417
Generation # 73  Max Fitness: 0.010835165929005417
Generation # 74  Max Fitness: 0.010835165929005417
Accuracy:  75.16166666666668 %
5 <= node_count < 5
Node Count: 5
Weighted Connections:
(4, 3) : -1.8396600368880212
(3, 0) : -1.09805450602273
(4, 2) : 0.40968864074044364
(3, 1) : -1.0980442040492682
(4, 1) : -0.9041944176418605
(2, 1) : -0.2828411026273494
(4, 0) : -1.0200647931552729
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 12
0.041666666666666664 0.041666666666666664
Generation # 0  Max Fitness: 0.041666666666666664
Generation # 1  Max Fitness: 0.041666666666666664
Generation # 2  Max Fitness: 0.041666666666666664
Generation # 3  Max Fitness: 0.041666666666666664
Generation # 4  Max Fitness: 0.041666666666666664
Generation # 5  Max Fitness: 0.041666666666666664
Generation # 6  Max Fitness: 0.041666666666666664
Generation # 7  Max Fitness: 0.041666666666666664
Generation # 8  Max Fitness: 0.041666666666666664
Generation # 9  Max Fitness: 0.041666666666666664
Generation # 10  Max Fitness: 0.041666666666666664
Generation # 11  Max Fitness: 0.041666666666666664
Generation # 12  Max Fitness: 0.041666666666666664
Generation # 13  Max Fitness: 0.041666666666666664
Generation # 14  Max Fitness: 0.041666666666666664
Generation # 15  Max Fitness: 0.041666666666666664
Generation # 16  Max Fitness: 0.041666666666666664
Generation # 17  Max Fitness: 0.041666666666666664
Generation # 18  Max Fitness: 0.041666666666666664
Generation # 19  Max Fitness: 0.041666666666666664
Generation # 20  Max Fitness: 0.041666666666666664
Generation # 21  Max Fitness: 0.041666666666666664
Generation # 22  Max Fitness: 0.041666666666666664
Generation # 23  Max Fitness: 0.041666666666666664
Generation # 24  Max Fitness: 0.047619047619047616
New Best Fitness
Generation # 25  Max Fitness: 0.047619047619047616
Generation # 26  Max Fitness: 0.047619047619047616
Generation # 27  Max Fitness: 0.047619047619047616
Generation # 28  Max Fitness: 0.047619047619047616
Generation # 29  Max Fitness: 0.047619047619047616
Generation # 30  Max Fitness: 0.047619047619047616
Generation # 31  Max Fitness: 0.047619047619047616
Generation # 32  Max Fitness: 0.047619047619047616
Generation # 33  Max Fitness: 0.047619047619047616
Generation # 34  Max Fitness: 0.047619047619047616
Generation # 35  Max Fitness: 0.047619047619047616
Generation # 36  Max Fitness: 0.047619047619047616
Generation # 37  Max Fitness: 0.047619047619047616
Generation # 38  Max Fitness: 0.047619047619047616
Generation # 39  Max Fitness: 0.047619047619047616
Generation # 40  Max Fitness: 0.047619047619047616
Generation # 41  Max Fitness: 0.047619047619047616
Generation # 42  Max Fitness: 0.047619047619047616
Generation # 43  Max Fitness: 0.047619047619047616
Generation # 44  Max Fitness: 0.047619047619047616
Generation # 45  Max Fitness: 0.047619047619047616
Generation # 46  Max Fitness: 0.047619047619047616
Generation # 47  Max Fitness: 0.047619047619047616
Generation # 48  Max Fitness: 0.047619047619047616
Generation # 49  Max Fitness: 0.047619047619047616
Generation # 50  Max Fitness: 0.047619047619047616
Generation # 51  Max Fitness: 0.047619047619047616
Generation # 52  Max Fitness: 0.047619047619047616
Generation # 53  Max Fitness: 0.047619047619047616
Generation # 54  Max Fitness: 0.047619047619047616
Generation # 55  Max Fitness: 0.047619047619047616
Generation # 56  Max Fitness: 0.05
New Best Fitness
Generation # 57  Max Fitness: 0.05
Generation # 58  Max Fitness: 0.05
Generation # 59  Max Fitness: 0.05
Generation # 60  Max Fitness: 0.05
Generation # 61  Max Fitness: 0.05
Generation # 62  Max Fitness: 0.05
Generation # 63  Max Fitness: 0.05
Generation # 64  Max Fitness: 0.05
Generation # 65  Max Fitness: 0.05
Generation # 66  Max Fitness: 0.05
Generation # 67  Max Fitness: 0.05
