population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 95.0%
random_seed: 10
Population: 0  Node Count: 41
(73, 41) : 0.005336293989672808
(59, 10) : 0.004336193751981077
(81, 25) : -0.12454790984024806
(71, 42) : 0.0012141417633495652
(36, 24) : 0.011414407919138078
(75, 47) : 0.0009063828604006087
(49, 48) : 0.0037432272618282687
(52, 27) : -0.0047654580131923675
(74, 8) : 0.0007717557997606225
(48, 11) : 0.00329752558064117
(38, 18) : 0.0064496014530069715
(77, 45) : 0.005270739788976438
(51, 6) : 0.009665885918621258
(73, 21) : 0.001439964846735639
(54, 17) : 0.0033878484819114423
(76, 6) : 0.009271599432573618
(50, 17) : 0.011868221103777273
(79, 11) : 1.2696402796356304e-05
(53, 4) : 0.01011755161536935
(75, 27) : 0.004445861589449599
(40, 7) : 0.00027141154651016264
(52, 47) : 0.008272951015248681
(65, 1) : -0.00024641628337372364
(46, 29) : 0.004027488478298095
(55, 50) : 0.005068599745851458
(68, 10) : 0.006088330264358676
(59, 55) : 0.011840176562077424
(42, 5) : 0.001881503187755296
(73, 65) : 0.007644629551749557
(54, 45) : 0.001664513212741366
(67, 23) : 0.0034835810702375123
(41, 40) : 0.010184514131268918
(32, 19) : 0.01108761705151948
(70, 0) : -0.00016568925948436014
(44, 19) : 0.012594671204811928
(66, 32) : 0.0059000046155245804
(57, 13) : 0.0060910252831647554
(60, 46) : 0.01036436225749186
(34, 25) : 0.009183981763723696
(63, 35) : 0.011688132661644594
(59, 3) : 0.004255543498505347
(68, 62) : 0.010522300057746306
(72, 57) : 0.00363467737354031
(62, 12) : 0.005351139149009313
(45, 44) : 0.008127171881632377
(36, 7) : 0.008115397313723915
(75, 36) : 0.009271638350942557
(49, 41) : 0.004706434508497541
(80, 41) : 0.006477591655880691
(70, 60) : 0.0018798469582394536
(61, 9) : 0.008663217253442436
(74, 51) : 0.0097727502547602
(48, 2) : 0.0064613822543476635
(38, 21) : 0.008813096761836078
(77, 38) : 0.008236615590331939
(51, 15) : 0.010182958808236066
(73, 30) : 0.007104536768251609
(63, 23) : -0.009939233880076032
(76, 61) : 0.006437848989379927
(50, 8) : 0.004959204121563456
(53, 13) : 0.00902318190239042
(40, 14) : 0.00955465746943221
(30, 1) : 0.0014969355524883815
(78, 63) : 0.0058593913581371755
(65, 26) : -0.0024341710137047215
(56, 49) : 0.005981078831640936
(46, 36) : 0.005231167690645556
(77, 26) : 0.010101599019343219
(64, 49) : 0.00433278486252322
(54, 36) : 0.004127258088508244
(58, 43) : 0.013611568745630576
(41, 17) : 0.00898502726551752
(67, 28) : 0.011776978880110069
(79, 36) : 0.002212510591774203
(66, 59) : 0.009520170176685255
(47, 15) : 0.001807407599697168
(60, 37) : 0.002859954455970849
(34, 16) : 0.008210401085973934
(43, 39) : 0.0013453182370269474
(63, 40) : 0.005549557912547709
(68, 37) : 0.007137333494472333
(59, 24) : 0.007813720233116304
(81, 11) : 0.022649712362476038
(72, 32) : 0.009479332477241881
(71, 24) : -0.00028439052856062564
(62, 55) : 0.002739800865280726
(45, 37) : 0.008596680468742407
(36, 14) : 0.0017532873296586073
(35, 19) : 0.0020187497085576104
(74, 58) : 0.002279383802487971
(38, 12) : 0.003426346045908521
(51, 20) : 0.008675942426321645
(69, 66) : 0.01004255218296777
(73, 7) : -0.0004905774180387946
(63, 28) : 0.002836592375740841
(76, 52) : 0.012180895797309788
(50, 3) : 0.004113758796164071
(79, 25) : 0.008509865761491731
(53, 22) : 0.006586382835758264
(49, 30) : 0.009469814017490585
(30, 8) : 0.005824072907229233
(65, 19) : 0.008241879787210447
(77, 19) : 0.010347607410105007
(81, 80) : 0.06698372675965757
(64, 8) : 0.008614578450386368
(67, 5) : -0.0046001356428157685
(41, 26) : 0.0009332728072320618
(79, 45) : 0.004393504984818088
(44, 1) : -0.0017951947027425514
(66, 50) : -0.00028193935649469155
(57, 31) : 0.009946587875418729
(47, 20) : 0.005511360674242779
(75, 69) : 0.009445654072507435
(69, 7) : 0.008900540234717372
(56, 4) : 0.00785903323684739
(65, 47) : 0.005669647303891515
(59, 17) : 0.000295504525299497
(33, 6) : -0.0013264477847183967
(77, 71) : 0.0017889343523331352
(81, 12) : -0.17839933413130094
(72, 39) : 0.004433380593670201
(45, 30) : 0.012026768593534005
(71, 17) : -0.0012576388449120374
(58, 6) : -0.012019587412399018
(80, 39) : 0.0013360573085233272
(61, 27) : -0.013202866051497796
(35, 24) : 0.006155569119871562
(51, 29) : 0.006586545262247287
(63, 5) : 0.0001879227436203942
(37, 18) : 0.011093904867055847
(76, 51) : 0.00039856728609377655
(72, 19) : 0.005845797563178997
(71, 69) : 0.0009045216884440016
(53, 31) : 0.0026819751193821154
(81, 56) : 0.015223940941658496
(49, 23) : 0.006438009891289525
(39, 28) : -0.004091342643171517
(52, 4) : 0.0013857767756654065
(65, 20) : 0.00786841117665848
(55, 25) : 0.0016001485386531683
(77, 12) : 0.008034165964930468
(51, 41) : 0.008108507553438926
(81, 73) : 0.054267217000872975
(64, 15) : 0.0068928470009514955
(41, 3) : 0.0016545194853816946
(31, 16) : 0.006875561389846058
(79, 42) : 0.006055610517669118
(57, 32) : 0.0011633549436152494
(47, 29) : 0.009787605655256658
(69, 0) : 0.00489485298568686
(60, 59) : 0.011637101575482853
(43, 21) : -0.002205699653981519
(65, 32) : 0.0018900400641793532
(56, 11) : 0.0037058127991099377
(55, 45) : 0.004984546771008266
(46, 2) : 0.007805056815024337
(68, 43) : 0.00021473208248734796
(59, 22) : 0.0040654450608348085
(33, 31) : 0.009256586965112145
(81, 5) : -0.046519993533261174
(72, 46) : 0.0005867077250881904
(71, 14) : 0.008119279618970231
(62, 33) : 0.004395743737525175
(45, 23) : 0.006079315550891112
(67, 54) : 0.00393556360615842
(58, 1) : -0.006788428988310894
(39, 33) : 0.006863734908584323
(80, 30) : 0.003698705711808826
(78, 68) : -0.0007511163971692463
(70, 33) : 0.00591864478625389
(61, 20) : -0.0017291002820699027
(35, 1) : 0.007653942488573097
(74, 44) : 0.008100868608196555
(60, 15) : 0.005959514906900461
(69, 52) : 0.006120026472389371
(73, 49) : 0.009852082052111561
(63, 2) : 0.002230877926285876
(37, 27) : 0.010749861420148504
(53, 24) : 0.0032478498786727428
(39, 21) : -0.010615127430839241
(80, 74) : 0.003091363656250308
(74, 16) : 0.0016554276406550675
(77, 5) : 0.005544670893230696
(51, 46) : 0.0037651256767730445
(81, 66) : 0.007556112219585435
(54, 9) : 0.008728033842828681
(41, 4) : -0.0010877954940535848
(31, 25) : 0.0050557342130189056
(79, 51) : 0.002278083175535059
(66, 4) : -0.001753594777229197
(57, 41) : 0.007142193247761738
(69, 9) : 0.0058521514344507634
(60, 50) : 0.008857790293930641
(43, 10) : -0.0022707060168478187
(56, 18) : 0.01052712505860094
(46, 5) : 0.0023498320941184978
(65, 57) : 0.006986573867223026
(59, 47) : 0.001423351114327125
(33, 16) : 0.009969394159818573
(62, 40) : 0.007868020605109789
(45, 16) : 0.003594438494278671
(71, 7) : -0.027429557470549887
(58, 8) : 0.005535746222912754
(80, 21) : -0.008623982447382822
(79, 71) : 0.006955027406205942
(35, 6) : 0.0007721836478768586
(70, 24) : 0.0035938565306417296
(61, 45) : 0.008100524213154872
(44, 43) : 0.007235401459877714
(48, 46) : 0.005111944411589443
(69, 61) : 0.007351912267977894
(60, 6) : -0.0012909907264484475
(73, 58) : 0.007184925769949057
(63, 11) : 0.011653919530271548
(37, 4) : 0.003795025231729822
(76, 33) : 0.006209614530311721
(50, 44) : 0.0062657442174078384
(81, 42) : 0.06891250502819106
(71, 59) : 0.003579306086551789
(62, 20) : 0.009505760382044679
(75, 60) : 0.0032383810104269135
(49, 1) : 0.005725452732496311
(39, 18) : 0.005396061270537951
(78, 27) : -0.0363110077475477
(80, 65) : 0.00749710956090052
(74, 27) : 0.002237930395196551
(48, 26) : -0.004124349850079275
(77, 62) : 0.004140437431738516
(54, 0) : 0.0017882990723313487
Biases: [0.342973338897111, 0.0985532520671072, 0.25385267333584, 0.8854142152270758, 0.016237905549712238, 0.11549714061901353, 0.7326948242347723, 0.18334605047601513, 0.5527206915201134, 0.7074352587507112, 0.39965030972704857, 0.052584912249207715, 0.7601403650876181, 0.07427230037194293, 0.27454283291254294, 0.0838635801708377, 0.6536432994439794, 0.324102858596886, 0.20190064019774387, 0.8445026097723088, 0.18083713186239034, 0.8904913635135421, 0.2583407626336851, 0.01510356623880162, 0.4303879305772157, 0.7697335047542121, 0.7015925240606238, 0.3946414637492554, 0.3134365541380864, 0.3093721591907807, 0.9816849730320417, 0.4074063065640766, 0.8730076534855755, 0.9774847449714301, 0.9798453750060768, 0.7996050152641322, 0.39616959296799625, 0.7301050690903831, 0.297644227167313, 0.2004475355646362, 0.11790488925830425, 0.19696924547487818, 0.9145192455423536, 0.29261942811248276, 0.739723479965255, 0.5518483055790389, 0.8966148078322854, 0.3493431097456379, 0.8865277532774375, 0.3870655915498635, 0.7382140720435819, 0.7153435267465308, 0.9117518861148405, 0.21779702188843839, 0.8614153847089286, 0.2997359254359303, 0.18379716072933736, 0.3285312522479423, 0.7058837692107437, 0.4656220839634197, 0.6006555799507193, 0.9542322126078965, 0.19313688232974457, 0.5555394930902119, 0.6179105103288943, 0.2957159122740337, 0.0647219146299868, 0.6695191418752074, 0.948801522275457, 0.7091039415143185, 0.6535396904236466, 0.5761129013508832, 0.45207025696882036, 0.9782833556265387, 0.611389300796932, 0.9341127091754616, 0.4919050169245777, 0.2530441129654471, 0.6886218262712488, 0.08064953986019817, 0.5508245944469223, 0.5337556815627272]
Best Accuracy: 98.0 %
